1a,གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510003.tif/full/max/0/default.png
1b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510004.tif/full/max/0/default.png
2a,གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510005.tif/full/max/0/default.png
2b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510006.tif/full/max/0/default.png
3a,གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510007.tif/full/max/0/default.png
3b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510008.tif/full/max/0/default.png
4a,བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510009.tif/full/max/0/default.png
4b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510010.tif/full/max/0/default.png
5a,ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510011.tif/full/max/0/default.png
5b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510012.tif/full/max/0/default.png
6a,དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510013.tif/full/max/0/default.png
6b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510014.tif/full/max/0/default.png
7a,བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510015.tif/full/max/0/default.png
7b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510016.tif/full/max/0/default.png
8a,བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510017.tif/full/max/0/default.png
8b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510018.tif/full/max/0/default.png
9a,དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510019.tif/full/max/0/default.png
9b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510020.tif/full/max/0/default.png
10a,བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510021.tif/full/max/0/default.png
10b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510022.tif/full/max/0/default.png
11a,བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510023.tif/full/max/0/default.png
11b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510024.tif/full/max/0/default.png
12a,བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510025.tif/full/max/0/default.png
12b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510026.tif/full/max/0/default.png
13a,བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510027.tif/full/max/0/default.png
13b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510028.tif/full/max/0/default.png
14a,བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510029.tif/full/max/0/default.png
14b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510030.tif/full/max/0/default.png
15a,བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510031.tif/full/max/0/default.png
15b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510032.tif/full/max/0/default.png
16a,བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510033.tif/full/max/0/default.png
16b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510034.tif/full/max/0/default.png
17a,བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510035.tif/full/max/0/default.png
17b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510036.tif/full/max/0/default.png
18a,བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510037.tif/full/max/0/default.png
18b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510038.tif/full/max/0/default.png
19a,བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510039.tif/full/max/0/default.png
19b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510040.tif/full/max/0/default.png
20a,ཉི་ཤུ,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510041.tif/full/max/0/default.png
20b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510042.tif/full/max/0/default.png
21a,ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510043.tif/full/max/0/default.png
21b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510044.tif/full/max/0/default.png
22a,ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510045.tif/full/max/0/default.png
22b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510046.tif/full/max/0/default.png
23a,ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510047.tif/full/max/0/default.png
23b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510048.tif/full/max/0/default.png
24a,ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510049.tif/full/max/0/default.png
24b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510050.tif/full/max/0/default.png
25a,ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510051.tif/full/max/0/default.png
25b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510052.tif/full/max/0/default.png
26a,ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510053.tif/full/max/0/default.png
26b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510054.tif/full/max/0/default.png
27a,ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510055.tif/full/max/0/default.png
27b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510056.tif/full/max/0/default.png
28a,ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510057.tif/full/max/0/default.png
28b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510058.tif/full/max/0/default.png
29a,ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510059.tif/full/max/0/default.png
29b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510060.tif/full/max/0/default.png
30a,སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510061.tif/full/max/0/default.png
30b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510062.tif/full/max/0/default.png
31a,སོ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510063.tif/full/max/0/default.png
31b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510064.tif/full/max/0/default.png
32a,སོ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510065.tif/full/max/0/default.png
32b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510066.tif/full/max/0/default.png
33a,སོ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510067.tif/full/max/0/default.png
33b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510068.tif/full/max/0/default.png
34a,སོ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510069.tif/full/max/0/default.png
34b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510070.tif/full/max/0/default.png
35a,སོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510071.tif/full/max/0/default.png
35b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510072.tif/full/max/0/default.png
36a,སོ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510073.tif/full/max/0/default.png
36b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510074.tif/full/max/0/default.png
37a,སོ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510075.tif/full/max/0/default.png
37b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510076.tif/full/max/0/default.png
38a,སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510077.tif/full/max/0/default.png
38b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510078.tif/full/max/0/default.png
39a,སོ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510079.tif/full/max/0/default.png
39b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510080.tif/full/max/0/default.png
40a,བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510081.tif/full/max/0/default.png
40b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510082.tif/full/max/0/default.png
41a,ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510083.tif/full/max/0/default.png
41b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510084.tif/full/max/0/default.png
42a,ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510085.tif/full/max/0/default.png
42b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510086.tif/full/max/0/default.png
43a,ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510087.tif/full/max/0/default.png
43b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510088.tif/full/max/0/default.png
44a,ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510089.tif/full/max/0/default.png
44b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510090.tif/full/max/0/default.png
45a,ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510091.tif/full/max/0/default.png
45b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510092.tif/full/max/0/default.png
46a,ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510093.tif/full/max/0/default.png
46b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510094.tif/full/max/0/default.png
47a,ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510095.tif/full/max/0/default.png
47b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510096.tif/full/max/0/default.png
48a,ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510097.tif/full/max/0/default.png
48b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510098.tif/full/max/0/default.png
49a,ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510099.tif/full/max/0/default.png