0b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830004.jpg/full/max/0/default.jpg
1a,གཅིག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830005.jpg/full/max/0/default.jpg
1b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830006.jpg/full/max/0/default.jpg
2a,གཉིས་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830007.jpg/full/max/0/default.jpg
2b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830008.jpg/full/max/0/default.jpg
3a,གསུམ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830009.jpg/full/max/0/default.jpg
3b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830010.jpg/full/max/0/default.jpg
4a,བཞི་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830011.jpg/full/max/0/default.jpg
4b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830012.jpg/full/max/0/default.jpg
5a,ལྔ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830013.jpg/full/max/0/default.jpg
5b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830014.jpg/full/max/0/default.jpg
6a,དྲུག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830015.jpg/full/max/0/default.jpg
6b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830016.jpg/full/max/0/default.jpg
7a,བདུན་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830017.jpg/full/max/0/default.jpg
7b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830018.jpg/full/max/0/default.jpg
8a,བརྒྱད་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830019.jpg/full/max/0/default.jpg
8b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830020.jpg/full/max/0/default.jpg
9a,དགུ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830021.jpg/full/max/0/default.jpg
9b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830022.jpg/full/max/0/default.jpg
10a,བཅུ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830023.jpg/full/max/0/default.jpg
10b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830024.jpg/full/max/0/default.jpg
11a,བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830025.jpg/full/max/0/default.jpg
11b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830026.jpg/full/max/0/default.jpg
12a,བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830027.jpg/full/max/0/default.jpg
12b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830028.jpg/full/max/0/default.jpg
13a,བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830029.jpg/full/max/0/default.jpg
13b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830030.jpg/full/max/0/default.jpg
14a,བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830031.jpg/full/max/0/default.jpg
14b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830032.jpg/full/max/0/default.jpg
15a,བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830033.jpg/full/max/0/default.jpg
15b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830034.jpg/full/max/0/default.jpg
16a,བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830035.jpg/full/max/0/default.jpg
16b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830036.jpg/full/max/0/default.jpg
17a,བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830037.jpg/full/max/0/default.jpg
17b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830038.jpg/full/max/0/default.jpg
18a,བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830039.jpg/full/max/0/default.jpg
18b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830040.jpg/full/max/0/default.jpg
19a,བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830041.jpg/full/max/0/default.jpg
19b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830042.jpg/full/max/0/default.jpg
20a,ཉི་ཤུ,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830043.jpg/full/max/0/default.jpg
20b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830044.jpg/full/max/0/default.jpg
21a,ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830045.jpg/full/max/0/default.jpg
21b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830046.jpg/full/max/0/default.jpg
22a,ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830047.jpg/full/max/0/default.jpg
22b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830048.jpg/full/max/0/default.jpg
23a,ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830049.jpg/full/max/0/default.jpg
23b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830050.jpg/full/max/0/default.jpg
24a,ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830051.jpg/full/max/0/default.jpg
24b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830052.jpg/full/max/0/default.jpg
25a,ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830053.jpg/full/max/0/default.jpg
25b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830054.jpg/full/max/0/default.jpg
26a,ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830055.jpg/full/max/0/default.jpg
26b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830056.jpg/full/max/0/default.jpg
27a,ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830057.jpg/full/max/0/default.jpg
27b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830058.jpg/full/max/0/default.jpg
28a,ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830059.jpg/full/max/0/default.jpg
28b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830060.jpg/full/max/0/default.jpg
29a,ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830061.jpg/full/max/0/default.jpg
29b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830062.jpg/full/max/0/default.jpg
30a,སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830063.jpg/full/max/0/default.jpg
30b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830064.jpg/full/max/0/default.jpg
31a,སོ་གཅིག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830065.jpg/full/max/0/default.jpg
31b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830066.jpg/full/max/0/default.jpg
32a,སོ་གཉིས་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830067.jpg/full/max/0/default.jpg
32b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830068.jpg/full/max/0/default.jpg
33a,སོ་གསུམ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830069.jpg/full/max/0/default.jpg
33b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830070.jpg/full/max/0/default.jpg
34a,སོ་བཞི་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830071.jpg/full/max/0/default.jpg
34b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830072.jpg/full/max/0/default.jpg
35a,སོ་ལྔ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830073.jpg/full/max/0/default.jpg
35b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830074.jpg/full/max/0/default.jpg
36a,སོ་དྲུག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830075.jpg/full/max/0/default.jpg
36b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830076.jpg/full/max/0/default.jpg
37a,སོ་བདུན་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830077.jpg/full/max/0/default.jpg
37b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830078.jpg/full/max/0/default.jpg
38a,སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830079.jpg/full/max/0/default.jpg
38b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830080.jpg/full/max/0/default.jpg
39a,སོ་དགུ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830081.jpg/full/max/0/default.jpg
39b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830082.jpg/full/max/0/default.jpg
40a,བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830083.jpg/full/max/0/default.jpg
40b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830084.jpg/full/max/0/default.jpg
41a,ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830085.jpg/full/max/0/default.jpg
41b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830086.jpg/full/max/0/default.jpg
42a,ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830087.jpg/full/max/0/default.jpg
42b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830088.jpg/full/max/0/default.jpg
43a,ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830089.jpg/full/max/0/default.jpg
43b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830090.jpg/full/max/0/default.jpg
44a,ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830091.jpg/full/max/0/default.jpg
44b,,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830092.jpg/full/max/0/default.jpg
45a,ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V1KG13126_I1KG13283::I1KG132830093.jpg/full/max/0/default.jpg