39a,སོ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360081.tif/full/max/0/default.png
39b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360082.tif/full/max/0/default.png
40a,བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360083.tif/full/max/0/default.png
40b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360084.tif/full/max/0/default.png
41a,ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360085.tif/full/max/0/default.png
41b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360086.tif/full/max/0/default.png
42a,ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360087.tif/full/max/0/default.png
42b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360088.tif/full/max/0/default.png
43a,ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360089.tif/full/max/0/default.png
43b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360090.tif/full/max/0/default.png
44a,ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360091.tif/full/max/0/default.png
44b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360092.tif/full/max/0/default.png
45a,ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360093.tif/full/max/0/default.png
45b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360094.tif/full/max/0/default.png
46a,ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360095.tif/full/max/0/default.png
46b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360096.tif/full/max/0/default.png
47a,ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360097.tif/full/max/0/default.png
47b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360098.tif/full/max/0/default.png
48a,ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360099.tif/full/max/0/default.png
48b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360100.tif/full/max/0/default.png
49a,ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360101.tif/full/max/0/default.png
49b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360102.tif/full/max/0/default.png
50a,ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360103.tif/full/max/0/default.png
50b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360104.tif/full/max/0/default.png
51a,ང་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360105.tif/full/max/0/default.png
51b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360106.tif/full/max/0/default.png
52a,ང་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360107.tif/full/max/0/default.png
52b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360108.tif/full/max/0/default.png
53a,ང་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360109.tif/full/max/0/default.png
53b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360110.tif/full/max/0/default.png
54a,ང་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360111.tif/full/max/0/default.png
54b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360112.tif/full/max/0/default.png
55a,ང་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360113.tif/full/max/0/default.png
55b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360114.tif/full/max/0/default.png
56a,ང་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360115.tif/full/max/0/default.png
56b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360116.tif/full/max/0/default.png
57a,ང་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360117.tif/full/max/0/default.png
57b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360118.tif/full/max/0/default.png
58a,ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360119.tif/full/max/0/default.png
58b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360120.tif/full/max/0/default.png
59a,ང་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360121.tif/full/max/0/default.png
59b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360122.tif/full/max/0/default.png
60a,དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360123.tif/full/max/0/default.png
60b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360124.tif/full/max/0/default.png
61a,རེ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360125.tif/full/max/0/default.png
61b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360126.tif/full/max/0/default.png
62a,རེ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360127.tif/full/max/0/default.png
62b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360128.tif/full/max/0/default.png
63a,རེ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360129.tif/full/max/0/default.png
63b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360130.tif/full/max/0/default.png
64a,རེ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360131.tif/full/max/0/default.png
64b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360132.tif/full/max/0/default.png
65a,རེ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360133.tif/full/max/0/default.png
65b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360134.tif/full/max/0/default.png
66a,རེ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360135.tif/full/max/0/default.png
66b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360136.tif/full/max/0/default.png
67a,རེ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360137.tif/full/max/0/default.png
67b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360138.tif/full/max/0/default.png
68a,རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360139.tif/full/max/0/default.png
68b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360140.tif/full/max/0/default.png
69a,རེ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360141.tif/full/max/0/default.png
69b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360142.tif/full/max/0/default.png
70a,བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360143.tif/full/max/0/default.png
70b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360144.tif/full/max/0/default.png
71a,དོན་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360145.tif/full/max/0/default.png
71b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360146.tif/full/max/0/default.png
72a,དོན་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360147.tif/full/max/0/default.png
72b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360148.tif/full/max/0/default.png
73a,དོན་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360149.tif/full/max/0/default.png
73b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360150.tif/full/max/0/default.png
74a,དོན་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360151.tif/full/max/0/default.png
74b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360152.tif/full/max/0/default.png
75a,དོན་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360153.tif/full/max/0/default.png
75b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360154.tif/full/max/0/default.png
76a,དོན་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360155.tif/full/max/0/default.png
76b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360156.tif/full/max/0/default.png
77a,དོན་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360157.tif/full/max/0/default.png
77b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360158.tif/full/max/0/default.png
78a,དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360159.tif/full/max/0/default.png
78b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360160.tif/full/max/0/default.png
79a,དོན་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360161.tif/full/max/0/default.png
79b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360162.tif/full/max/0/default.png
80a,བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360163.tif/full/max/0/default.png
80b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360164.tif/full/max/0/default.png
81a,གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360165.tif/full/max/0/default.png
81b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360166.tif/full/max/0/default.png
82a,གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360167.tif/full/max/0/default.png
82b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360168.tif/full/max/0/default.png
83a,གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360169.tif/full/max/0/default.png
83b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360170.tif/full/max/0/default.png
84a,གྱ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360171.tif/full/max/0/default.png
84b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360172.tif/full/max/0/default.png
85a,གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360173.tif/full/max/0/default.png
85b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360174.tif/full/max/0/default.png
86a,གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360175.tif/full/max/0/default.png
86b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360176.tif/full/max/0/default.png
87a,གྱ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360177.tif/full/max/0/default.png
87b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360178.tif/full/max/0/default.png
88a,གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360179.tif/full/max/0/default.png
88b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360180.tif/full/max/0/default.png
89a,གྱ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360181.tif/full/max/0/default.png
89b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360182.tif/full/max/0/default.png
90a,དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360183.tif/full/max/0/default.png
90b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360184.tif/full/max/0/default.png
91a,གོ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360185.tif/full/max/0/default.png
91b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360186.tif/full/max/0/default.png
92a,གོ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360187.tif/full/max/0/default.png
92b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360188.tif/full/max/0/default.png
93a,གོ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360189.tif/full/max/0/default.png
93b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360190.tif/full/max/0/default.png
94a,གོ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360191.tif/full/max/0/default.png
94b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360192.tif/full/max/0/default.png
95a,གོ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360193.tif/full/max/0/default.png
95b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360194.tif/full/max/0/default.png
96a,གོ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360195.tif/full/max/0/default.png
96b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360196.tif/full/max/0/default.png
97a,གོ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360197.tif/full/max/0/default.png
97b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360198.tif/full/max/0/default.png
98a,གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360199.tif/full/max/0/default.png
98b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360200.tif/full/max/0/default.png
99a,གོ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360201.tif/full/max/0/default.png
99b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360202.tif/full/max/0/default.png
100a,བརྒྱ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360203.tif/full/max/0/default.png
100b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360204.tif/full/max/0/default.png
101a,བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360205.tif/full/max/0/default.png
101b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360206.tif/full/max/0/default.png
102a,བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360207.tif/full/max/0/default.png
102b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360208.tif/full/max/0/default.png
103a,བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360209.tif/full/max/0/default.png
103b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360210.tif/full/max/0/default.png
104a,བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360211.tif/full/max/0/default.png
104b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360212.tif/full/max/0/default.png
105a,བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360213.tif/full/max/0/default.png
105b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360214.tif/full/max/0/default.png
106a,བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360215.tif/full/max/0/default.png
106b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360216.tif/full/max/0/default.png
107a,བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360217.tif/full/max/0/default.png
107b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360218.tif/full/max/0/default.png
108a,བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360219.tif/full/max/0/default.png
108b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360220.tif/full/max/0/default.png
109a,བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360221.tif/full/max/0/default.png
109b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360222.tif/full/max/0/default.png
110a,བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360223.tif/full/max/0/default.png
110b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360224.tif/full/max/0/default.png
111a,བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360225.tif/full/max/0/default.png
111b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360226.tif/full/max/0/default.png
112a,བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360227.tif/full/max/0/default.png
112b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360228.tif/full/max/0/default.png
113a,བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360229.tif/full/max/0/default.png
113b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360230.tif/full/max/0/default.png
114a,བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360231.tif/full/max/0/default.png
114b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360232.tif/full/max/0/default.png
115a,བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360233.tif/full/max/0/default.png
115b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360234.tif/full/max/0/default.png
116a,བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360235.tif/full/max/0/default.png
116b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360236.tif/full/max/0/default.png
117a,བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360237.tif/full/max/0/default.png
117b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360238.tif/full/max/0/default.png
118a,བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360239.tif/full/max/0/default.png
118b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360240.tif/full/max/0/default.png
119a,བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360241.tif/full/max/0/default.png
119b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360242.tif/full/max/0/default.png
120a,བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360243.tif/full/max/0/default.png
120b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360244.tif/full/max/0/default.png
121a,བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360245.tif/full/max/0/default.png
121b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360246.tif/full/max/0/default.png
122a,བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360247.tif/full/max/0/default.png
122b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360248.tif/full/max/0/default.png
123a,བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360249.tif/full/max/0/default.png
