39a,སོ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360081.tif/full/max/0/default.png
123b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360250.tif/full/max/0/default.png
124a,བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360251.tif/full/max/0/default.png
124b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360252.tif/full/max/0/default.png
125a,བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360253.tif/full/max/0/default.png
125b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360254.tif/full/max/0/default.png
126a,བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360255.tif/full/max/0/default.png
126b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360256.tif/full/max/0/default.png
127a,བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360257.tif/full/max/0/default.png
127b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360258.tif/full/max/0/default.png
128a,བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360259.tif/full/max/0/default.png
128b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360260.tif/full/max/0/default.png
129a,བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360261.tif/full/max/0/default.png
129b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360262.tif/full/max/0/default.png
130a,བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360263.tif/full/max/0/default.png
130b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360264.tif/full/max/0/default.png
131a,བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360265.tif/full/max/0/default.png
131b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360266.tif/full/max/0/default.png
132a,བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360267.tif/full/max/0/default.png
132b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360268.tif/full/max/0/default.png
133a,བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360269.tif/full/max/0/default.png
133b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360270.tif/full/max/0/default.png
134a,བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360271.tif/full/max/0/default.png
134b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360272.tif/full/max/0/default.png
135a,བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360273.tif/full/max/0/default.png
135b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360274.tif/full/max/0/default.png
136a,བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360275.tif/full/max/0/default.png
136b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360276.tif/full/max/0/default.png
137a,བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360277.tif/full/max/0/default.png
137b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360278.tif/full/max/0/default.png
138a,བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360279.tif/full/max/0/default.png
138b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360280.tif/full/max/0/default.png
139a,བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360281.tif/full/max/0/default.png
139b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360282.tif/full/max/0/default.png
140a,བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360283.tif/full/max/0/default.png
140b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360284.tif/full/max/0/default.png
141a,བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360285.tif/full/max/0/default.png
141b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360286.tif/full/max/0/default.png
142a,བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360287.tif/full/max/0/default.png
142b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360288.tif/full/max/0/default.png
143a,བརྒྱ་ ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360289.tif/full/max/0/default.png
143b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360290.tif/full/max/0/default.png
144a,བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360291.tif/full/max/0/default.png
144b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360292.tif/full/max/0/default.png
145a,བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360293.tif/full/max/0/default.png
145b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360294.tif/full/max/0/default.png
146a,བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360295.tif/full/max/0/default.png
146b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360296.tif/full/max/0/default.png
147a,བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360297.tif/full/max/0/default.png
147b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360298.tif/full/max/0/default.png
148a,བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360299.tif/full/max/0/default.png
148b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360300.tif/full/max/0/default.png
149a,བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360301.tif/full/max/0/default.png
149b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360302.tif/full/max/0/default.png
150a,བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360303.tif/full/max/0/default.png
150b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360304.tif/full/max/0/default.png
151a,བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360305.tif/full/max/0/default.png
151b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360306.tif/full/max/0/default.png
152a,བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360307.tif/full/max/0/default.png
152b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360308.tif/full/max/0/default.png
153a,བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360309.tif/full/max/0/default.png
153b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360310.tif/full/max/0/default.png
154a,བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360311.tif/full/max/0/default.png
154b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360312.tif/full/max/0/default.png
155a,བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360313.tif/full/max/0/default.png
155b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360314.tif/full/max/0/default.png
156a,བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360315.tif/full/max/0/default.png
156b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360316.tif/full/max/0/default.png
157a,བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360317.tif/full/max/0/default.png
157b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360318.tif/full/max/0/default.png
158a,བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360319.tif/full/max/0/default.png
158b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360320.tif/full/max/0/default.png
159a,བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360321.tif/full/max/0/default.png
159b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360322.tif/full/max/0/default.png
160a,བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360323.tif/full/max/0/default.png
160b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360324.tif/full/max/0/default.png
161a,བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360325.tif/full/max/0/default.png
161b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360326.tif/full/max/0/default.png
162a,བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360327.tif/full/max/0/default.png
162b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360328.tif/full/max/0/default.png
163a,བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360329.tif/full/max/0/default.png
163b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360330.tif/full/max/0/default.png
164a,བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360331.tif/full/max/0/default.png
164b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360332.tif/full/max/0/default.png
165a,བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360333.tif/full/max/0/default.png
165b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360334.tif/full/max/0/default.png
166a,བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360335.tif/full/max/0/default.png
166b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360336.tif/full/max/0/default.png
167a,བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360337.tif/full/max/0/default.png
167b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360338.tif/full/max/0/default.png
168a,བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360339.tif/full/max/0/default.png
168b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360340.tif/full/max/0/default.png
169a,བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360341.tif/full/max/0/default.png
169b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360342.tif/full/max/0/default.png
170a,བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360343.tif/full/max/0/default.png
170b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360344.tif/full/max/0/default.png
171a,བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360345.tif/full/max/0/default.png
171b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360346.tif/full/max/0/default.png
172a,བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360347.tif/full/max/0/default.png
172b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360348.tif/full/max/0/default.png
173a,བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360349.tif/full/max/0/default.png
173b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360350.tif/full/max/0/default.png
174a,བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360351.tif/full/max/0/default.png
174b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360352.tif/full/max/0/default.png
175a,བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360353.tif/full/max/0/default.png
175b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360354.tif/full/max/0/default.png
176a,བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360355.tif/full/max/0/default.png
176b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360356.tif/full/max/0/default.png
177a,བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360357.tif/full/max/0/default.png
177b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360358.tif/full/max/0/default.png
178a,བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360359.tif/full/max/0/default.png
178b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360360.tif/full/max/0/default.png
179a,བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360361.tif/full/max/0/default.png
179b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360362.tif/full/max/0/default.png
180a,བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360363.tif/full/max/0/default.png
180b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360364.tif/full/max/0/default.png
181a,བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360365.tif/full/max/0/default.png
181b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360366.tif/full/max/0/default.png
182a,བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360367.tif/full/max/0/default.png
182b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360368.tif/full/max/0/default.png
183a,བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360369.tif/full/max/0/default.png
183b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360370.tif/full/max/0/default.png
184a,བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360371.tif/full/max/0/default.png
184b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360372.tif/full/max/0/default.png
185a,བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360373.tif/full/max/0/default.png
185b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360374.tif/full/max/0/default.png
186a,བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360375.tif/full/max/0/default.png
186b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360376.tif/full/max/0/default.png
187a,བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360377.tif/full/max/0/default.png
187b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360378.tif/full/max/0/default.png
188a,བརྒྱ་ གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360379.tif/full/max/0/default.png
188b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360380.tif/full/max/0/default.png
189a,བརྒྱ་ གྱ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360381.tif/full/max/0/default.png
189b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360382.tif/full/max/0/default.png
190a,བརྒྱ་ དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360383.tif/full/max/0/default.png
190b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360384.tif/full/max/0/default.png
191a,བརྒྱ་ གོ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360385.tif/full/max/0/default.png
191b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360386.tif/full/max/0/default.png
192a,བརྒྱ་ གོ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360387.tif/full/max/0/default.png
192b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360388.tif/full/max/0/default.png
193a,བརྒྱ་ གོ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360389.tif/full/max/0/default.png
193b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360390.tif/full/max/0/default.png
194a,བརྒྱ་ གོ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360391.tif/full/max/0/default.png
194b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360392.tif/full/max/0/default.png
195a,བརྒྱ་ གོ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360393.tif/full/max/0/default.png
195b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360394.tif/full/max/0/default.png
196a,བརྒྱ་ གོ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360395.tif/full/max/0/default.png
196b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360396.tif/full/max/0/default.png
197a,བརྒྱ་ གོ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360397.tif/full/max/0/default.png
197b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360398.tif/full/max/0/default.png
198a,བརྒྱ་ གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360399.tif/full/max/0/default.png
198b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360400.tif/full/max/0/default.png
199a,བརྒྱ་ གོ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360401.tif/full/max/0/default.png
199b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360402.tif/full/max/0/default.png
200a,གཉིས་བརྒྱ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360403.tif/full/max/0/default.png
200b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360404.tif/full/max/0/default.png
201a,གཉིས་བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360405.tif/full/max/0/default.png
201b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360406.tif/full/max/0/default.png
202a,གཉིས་བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360407.tif/full/max/0/default.png
202b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360408.tif/full/max/0/default.png
203a,གཉིས་བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360409.tif/full/max/0/default.png
203b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360410.tif/full/max/0/default.png
204a,གཉིས་བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360411.tif/full/max/0/default.png
204b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360412.tif/full/max/0/default.png
205a,གཉིས་བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360413.tif/full/max/0/default.png
205b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360414.tif/full/max/0/default.png
