39a,སོ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360081.tif/full/max/0/default.png
206a,གཉིས་བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360415.tif/full/max/0/default.png
206b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360416.tif/full/max/0/default.png
207a,གཉིས་བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360417.tif/full/max/0/default.png
207b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360418.tif/full/max/0/default.png
208a,གཉིས་བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360419.tif/full/max/0/default.png
208b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360420.tif/full/max/0/default.png
209a,གཉིས་བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360421.tif/full/max/0/default.png
209b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360422.tif/full/max/0/default.png
210a,གཉིས་བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360423.tif/full/max/0/default.png
210b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360424.tif/full/max/0/default.png
211a,གཉིས་བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360425.tif/full/max/0/default.png
211b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360426.tif/full/max/0/default.png
212a,གཉིས་བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360427.tif/full/max/0/default.png
212b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360428.tif/full/max/0/default.png
213a,གཉིས་བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360429.tif/full/max/0/default.png
213b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360430.tif/full/max/0/default.png
214a,གཉིས་བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360431.tif/full/max/0/default.png
214b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360432.tif/full/max/0/default.png
215a,གཉིས་བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360433.tif/full/max/0/default.png
215b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360434.tif/full/max/0/default.png
216a,གཉིས་བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360435.tif/full/max/0/default.png
216b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360436.tif/full/max/0/default.png
217a,གཉིས་བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360437.tif/full/max/0/default.png
217b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360438.tif/full/max/0/default.png
218a,གཉིས་བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360439.tif/full/max/0/default.png
218b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360440.tif/full/max/0/default.png
219a,གཉིས་བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360441.tif/full/max/0/default.png
219b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360442.tif/full/max/0/default.png
220a,གཉིས་བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360443.tif/full/max/0/default.png
220b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360444.tif/full/max/0/default.png
221a,གཉིས་བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360445.tif/full/max/0/default.png
221b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360446.tif/full/max/0/default.png
222a,གཉིས་བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360447.tif/full/max/0/default.png
222b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360448.tif/full/max/0/default.png
223a,གཉིས་བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360449.tif/full/max/0/default.png
223b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360450.tif/full/max/0/default.png
224a,གཉིས་བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360451.tif/full/max/0/default.png
224b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360452.tif/full/max/0/default.png
225a,གཉིས་བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360453.tif/full/max/0/default.png
225b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360454.tif/full/max/0/default.png
226a,གཉིས་བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360455.tif/full/max/0/default.png
226b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360456.tif/full/max/0/default.png
227a,གཉིས་བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360457.tif/full/max/0/default.png
227b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360458.tif/full/max/0/default.png
228a,གཉིས་བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360459.tif/full/max/0/default.png
228b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360460.tif/full/max/0/default.png
229a,གཉིས་བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360461.tif/full/max/0/default.png
229b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360462.tif/full/max/0/default.png
230a,གཉིས་བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360463.tif/full/max/0/default.png
230b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360464.tif/full/max/0/default.png
231a,གཉིས་བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360465.tif/full/max/0/default.png
231b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360466.tif/full/max/0/default.png
232a,གཉིས་བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360467.tif/full/max/0/default.png
232b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360468.tif/full/max/0/default.png
233a,གཉིས་བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360469.tif/full/max/0/default.png
233b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360470.tif/full/max/0/default.png
234a,གཉིས་བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360471.tif/full/max/0/default.png
234b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360472.tif/full/max/0/default.png
235a,གཉིས་བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360473.tif/full/max/0/default.png
235b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360474.tif/full/max/0/default.png
236a,གཉིས་བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360475.tif/full/max/0/default.png
236b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360476.tif/full/max/0/default.png
237a,གཉིས་བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360477.tif/full/max/0/default.png
237b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360478.tif/full/max/0/default.png
238a,གཉིས་བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360479.tif/full/max/0/default.png
238b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360480.tif/full/max/0/default.png
239a,གཉིས་བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360481.tif/full/max/0/default.png
239b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360482.tif/full/max/0/default.png
240a,གཉིས་བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360483.tif/full/max/0/default.png
240b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360484.tif/full/max/0/default.png
241a,གཉིས་བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360485.tif/full/max/0/default.png
241b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360486.tif/full/max/0/default.png
242a,གཉིས་བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360487.tif/full/max/0/default.png
242b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360488.tif/full/max/0/default.png
244a,གཉིས་བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360489.tif/full/max/0/default.png
244b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360490.tif/full/max/0/default.png
245a,གཉིས་བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360491.tif/full/max/0/default.png
245b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360492.tif/full/max/0/default.png
246a,གཉིས་བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360493.tif/full/max/0/default.png
246b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360494.tif/full/max/0/default.png
247a,གཉིས་བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360495.tif/full/max/0/default.png
247b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360496.tif/full/max/0/default.png
248a,གཉིས་བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360497.tif/full/max/0/default.png
248b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360498.tif/full/max/0/default.png
249a,གཉིས་བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360499.tif/full/max/0/default.png
249b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360500.tif/full/max/0/default.png
250a,གཉིས་བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360501.tif/full/max/0/default.png
250b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360502.tif/full/max/0/default.png
251a,གཉིས་བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360503.tif/full/max/0/default.png
251b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360504.tif/full/max/0/default.png
252a,གཉིས་བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360505.tif/full/max/0/default.png
252b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360506.tif/full/max/0/default.png
253a,གཉིས་བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360507.tif/full/max/0/default.png
253b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360508.tif/full/max/0/default.png
254a,གཉིས་བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360509.tif/full/max/0/default.png
254b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360510.tif/full/max/0/default.png
255a,གཉིས་བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360511.tif/full/max/0/default.png
255b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360512.tif/full/max/0/default.png
256a,གཉིས་བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360513.tif/full/max/0/default.png
256b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360514.tif/full/max/0/default.png
257a,གཉིས་བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360515.tif/full/max/0/default.png
257b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360516.tif/full/max/0/default.png
258a,གཉིས་བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360517.tif/full/max/0/default.png
258b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360518.tif/full/max/0/default.png
259a,གཉིས་བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360519.tif/full/max/0/default.png
259b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360520.tif/full/max/0/default.png
260a,གཉིས་བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360521.tif/full/max/0/default.png
260b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360522.tif/full/max/0/default.png
261a,གཉིས་བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360523.tif/full/max/0/default.png
261b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360524.tif/full/max/0/default.png
262a,གཉིས་བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360525.tif/full/max/0/default.png
262b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360526.tif/full/max/0/default.png
263a,གཉིས་བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360527.tif/full/max/0/default.png
263b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360528.tif/full/max/0/default.png
264a,གཉིས་བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360529.tif/full/max/0/default.png
264b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360530.tif/full/max/0/default.png
265a,གཉིས་བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360531.tif/full/max/0/default.png
265b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360532.tif/full/max/0/default.png
266a,གཉིས་བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360533.tif/full/max/0/default.png
266b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360534.tif/full/max/0/default.png
267a,གཉིས་བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360535.tif/full/max/0/default.png
267b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360536.tif/full/max/0/default.png
268a,གཉིས་བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360537.tif/full/max/0/default.png
268b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360538.tif/full/max/0/default.png
269a,གཉིས་བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360539.tif/full/max/0/default.png
269b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360540.tif/full/max/0/default.png
270a,གཉིས་བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360541.tif/full/max/0/default.png
270b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360542.tif/full/max/0/default.png
271a,གཉིས་བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360543.tif/full/max/0/default.png
271b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360544.tif/full/max/0/default.png
272a,གཉིས་བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360545.tif/full/max/0/default.png
272b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360546.tif/full/max/0/default.png
273a,གཉིས་བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360547.tif/full/max/0/default.png
273b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360548.tif/full/max/0/default.png
274a,གཉིས་བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360549.tif/full/max/0/default.png
274b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360550.tif/full/max/0/default.png
275a,གཉིས་བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360551.tif/full/max/0/default.png
275b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360552.tif/full/max/0/default.png
276a,གཉིས་བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360553.tif/full/max/0/default.png
276b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360554.tif/full/max/0/default.png
277a,གཉིས་བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360555.tif/full/max/0/default.png
277b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360556.tif/full/max/0/default.png
278a,གཉིས་བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360557.tif/full/max/0/default.png
278b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360558.tif/full/max/0/default.png
279a,གཉིས་བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360559.tif/full/max/0/default.png
279b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360560.tif/full/max/0/default.png
280a,གཉིས་བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360561.tif/full/max/0/default.png
280b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360562.tif/full/max/0/default.png
281a,གཉིས་བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360563.tif/full/max/0/default.png
281b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360564.tif/full/max/0/default.png
282a,གཉིས་བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360565.tif/full/max/0/default.png
282b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360566.tif/full/max/0/default.png
283a,གཉིས་བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360567.tif/full/max/0/default.png
283b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360568.tif/full/max/0/default.png
284a,གཉིས་བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360569.tif/full/max/0/default.png
284b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360570.tif/full/max/0/default.png
285a,གཉིས་བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360571.tif/full/max/0/default.png
285b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360572.tif/full/max/0/default.png
286a,གཉིས་བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360573.tif/full/max/0/default.png
286b,,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360574.tif/full/max/0/default.png
287a,གཉིས་བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V1GS66030_I1GS66136::I1GS661360575.tif/full/max/0/default.png