38b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650080.tif/full/max/0/default.png
39a,སོ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650081.tif/full/max/0/default.png
39b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650082.tif/full/max/0/default.png
40a,བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650083.tif/full/max/0/default.png
40b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650084.tif/full/max/0/default.png
41a,ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650085.tif/full/max/0/default.png
41b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650086.tif/full/max/0/default.png
42a,ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650087.tif/full/max/0/default.png
42b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650088.tif/full/max/0/default.png
43a,ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650089.tif/full/max/0/default.png
43b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650090.tif/full/max/0/default.png
44a,ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650091.tif/full/max/0/default.png
44b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650092.tif/full/max/0/default.png
45a,ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650093.tif/full/max/0/default.png
45b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650094.tif/full/max/0/default.png
46a,ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650095.tif/full/max/0/default.png
46b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650096.tif/full/max/0/default.png
47a,ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650097.tif/full/max/0/default.png
47b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650098.tif/full/max/0/default.png
48a,ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650099.tif/full/max/0/default.png
48b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650100.tif/full/max/0/default.png
49a,ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650101.tif/full/max/0/default.png
49b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650102.tif/full/max/0/default.png
50a,ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650103.tif/full/max/0/default.png
50b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650104.tif/full/max/0/default.png
51a,ང་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650105.tif/full/max/0/default.png
51b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650106.tif/full/max/0/default.png
52a,ང་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650107.tif/full/max/0/default.png
52b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650108.tif/full/max/0/default.png
53a,ང་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650109.tif/full/max/0/default.png
53b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650110.tif/full/max/0/default.png
54a,ང་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650111.tif/full/max/0/default.png
54b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650112.tif/full/max/0/default.png
55a,ང་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650113.tif/full/max/0/default.png
55b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650114.tif/full/max/0/default.png
56a,ང་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650115.tif/full/max/0/default.png
56b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650116.tif/full/max/0/default.png
57a,ང་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650117.tif/full/max/0/default.png
57b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650118.tif/full/max/0/default.png
58a,ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650119.tif/full/max/0/default.png
58b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650120.tif/full/max/0/default.png
59a,ང་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650121.tif/full/max/0/default.png
59b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650122.tif/full/max/0/default.png
60a,དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650123.tif/full/max/0/default.png
60b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650124.tif/full/max/0/default.png
61a,རེ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650125.tif/full/max/0/default.png
61b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650126.tif/full/max/0/default.png
62a,རེ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650127.tif/full/max/0/default.png
62b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650128.tif/full/max/0/default.png
63a,རེ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650129.tif/full/max/0/default.png
63b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650130.tif/full/max/0/default.png
64a,རེ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650131.tif/full/max/0/default.png
64b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650132.tif/full/max/0/default.png
65a,རེ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650133.tif/full/max/0/default.png
65b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650134.tif/full/max/0/default.png
66a,རེ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650135.tif/full/max/0/default.png
66b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650136.tif/full/max/0/default.png
67a,རེ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650137.tif/full/max/0/default.png
67b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650138.tif/full/max/0/default.png
68a,རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650139.tif/full/max/0/default.png
68b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650140.tif/full/max/0/default.png
69a,རེ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650141.tif/full/max/0/default.png
69b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650142.tif/full/max/0/default.png
70a,བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650143.tif/full/max/0/default.png
70b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650144.tif/full/max/0/default.png
71a,དོན་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650145.tif/full/max/0/default.png
71b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650146.tif/full/max/0/default.png
72a,དོན་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650147.tif/full/max/0/default.png
72b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650148.tif/full/max/0/default.png
73a,དོན་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650149.tif/full/max/0/default.png
73b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650150.tif/full/max/0/default.png
74a,དོན་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650151.tif/full/max/0/default.png
74b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650152.tif/full/max/0/default.png
75a,དོན་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650153.tif/full/max/0/default.png
75b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650154.tif/full/max/0/default.png
76a,དོན་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650155.tif/full/max/0/default.png
76b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650156.tif/full/max/0/default.png
77a,དོན་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650157.tif/full/max/0/default.png
77b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650158.tif/full/max/0/default.png
78a,དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650159.tif/full/max/0/default.png
78b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650160.tif/full/max/0/default.png
79a,དོན་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650161.tif/full/max/0/default.png
79b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650162.tif/full/max/0/default.png
80a,བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650163.tif/full/max/0/default.png
80b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650164.tif/full/max/0/default.png
81a,གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650165.tif/full/max/0/default.png
81b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650166.tif/full/max/0/default.png
82a,གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650167.tif/full/max/0/default.png
82b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650168.tif/full/max/0/default.png
83a,གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650169.tif/full/max/0/default.png
83b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650170.tif/full/max/0/default.png
84a,གྱ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650171.tif/full/max/0/default.png
84b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650172.tif/full/max/0/default.png
85a,གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650173.tif/full/max/0/default.png
85b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650174.tif/full/max/0/default.png
86a,གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650175.tif/full/max/0/default.png
86b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650176.tif/full/max/0/default.png
87a,གྱ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650177.tif/full/max/0/default.png
87b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650178.tif/full/max/0/default.png
88a,གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650179.tif/full/max/0/default.png
88b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650180.tif/full/max/0/default.png
89a,གྱ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650181.tif/full/max/0/default.png
89b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650182.tif/full/max/0/default.png
90a,དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650183.tif/full/max/0/default.png
90b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650184.tif/full/max/0/default.png
91a,གོ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650185.tif/full/max/0/default.png
91b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650186.tif/full/max/0/default.png
92a,གོ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650187.tif/full/max/0/default.png
92b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650188.tif/full/max/0/default.png
93a,གོ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650189.tif/full/max/0/default.png
93b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650190.tif/full/max/0/default.png
94a,གོ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650191.tif/full/max/0/default.png
94b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650192.tif/full/max/0/default.png
95a,གོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650193.tif/full/max/0/default.png
95b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650194.tif/full/max/0/default.png
96a,གོ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650195.tif/full/max/0/default.png
96b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650196.tif/full/max/0/default.png
97a,གོ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650197.tif/full/max/0/default.png
97b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650198.tif/full/max/0/default.png
98a,གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650199.tif/full/max/0/default.png
98b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650200.tif/full/max/0/default.png
99a,གོ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650201.tif/full/max/0/default.png
99b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650202.tif/full/max/0/default.png
100a,བརྒྱ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650203.tif/full/max/0/default.png
100b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650204.tif/full/max/0/default.png
101a,བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650205.tif/full/max/0/default.png
101b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650206.tif/full/max/0/default.png
102a,བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650207.tif/full/max/0/default.png
102b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650208.tif/full/max/0/default.png
103a,བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650209.tif/full/max/0/default.png
103b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650210.tif/full/max/0/default.png
104a,བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650211.tif/full/max/0/default.png
104b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650212.tif/full/max/0/default.png
105a,བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650213.tif/full/max/0/default.png
105b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650214.tif/full/max/0/default.png
106a,བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650215.tif/full/max/0/default.png
106b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650216.tif/full/max/0/default.png
107a,བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650217.tif/full/max/0/default.png
107b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650218.tif/full/max/0/default.png
108a,བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650219.tif/full/max/0/default.png
108b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650220.tif/full/max/0/default.png
109a,བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650221.tif/full/max/0/default.png
109b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650222.tif/full/max/0/default.png
110a,བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650223.tif/full/max/0/default.png
110b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650224.tif/full/max/0/default.png
111a,བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650225.tif/full/max/0/default.png
111b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650226.tif/full/max/0/default.png
112a,བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650227.tif/full/max/0/default.png
112b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650228.tif/full/max/0/default.png
113a,བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650229.tif/full/max/0/default.png
113b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650230.tif/full/max/0/default.png
114a,བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650231.tif/full/max/0/default.png
114b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650232.tif/full/max/0/default.png
115a,བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650233.tif/full/max/0/default.png
115b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650234.tif/full/max/0/default.png
116a,བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650235.tif/full/max/0/default.png
116b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650236.tif/full/max/0/default.png
117a,བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650237.tif/full/max/0/default.png
117b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650238.tif/full/max/0/default.png
118a,བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650239.tif/full/max/0/default.png
118b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650240.tif/full/max/0/default.png
119a,བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650241.tif/full/max/0/default.png
119b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650242.tif/full/max/0/default.png
120a,བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V22704_I3365::33650243.tif/full/max/0/default.png
120b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650244.tif/full/max/0/default.png
121a,བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650245.tif/full/max/0/default.png
121b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650246.tif/full/max/0/default.png
122a,བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650247.tif/full/max/0/default.png
122b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650248.tif/full/max/0/default.png
123a,བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650249.tif/full/max/0/default.png
123b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650250.tif/full/max/0/default.png
124a,བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650251.tif/full/max/0/default.png
124b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650252.tif/full/max/0/default.png
125a,བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650253.tif/full/max/0/default.png
125b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650254.tif/full/max/0/default.png
126a,བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650255.tif/full/max/0/default.png
126b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650256.tif/full/max/0/default.png
127a,བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650257.tif/full/max/0/default.png
127b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650258.tif/full/max/0/default.png
128a,བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650259.tif/full/max/0/default.png
128b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650260.tif/full/max/0/default.png
129a,བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650261.tif/full/max/0/default.png
129b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650262.tif/full/max/0/default.png
130a,བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650263.tif/full/max/0/default.png
130b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650264.tif/full/max/0/default.png
131a,བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650265.tif/full/max/0/default.png
131b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650266.tif/full/max/0/default.png
132a,བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650267.tif/full/max/0/default.png
132b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650268.tif/full/max/0/default.png
133a,བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650269.tif/full/max/0/default.png
133b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650270.tif/full/max/0/default.png
134a,བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650271.tif/full/max/0/default.png
134b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650272.tif/full/max/0/default.png
135a,བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650273.tif/full/max/0/default.png
135b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650274.tif/full/max/0/default.png
136a,བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650275.tif/full/max/0/default.png
136b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650276.tif/full/max/0/default.png
137a,བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650277.tif/full/max/0/default.png
