38b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650080.tif/full/max/0/default.png
137b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650278.tif/full/max/0/default.png
138a,བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650279.tif/full/max/0/default.png
138b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650280.tif/full/max/0/default.png
139a,བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650281.tif/full/max/0/default.png
139b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650282.tif/full/max/0/default.png
140a,བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650283.tif/full/max/0/default.png
140b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650284.tif/full/max/0/default.png
141a,བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650285.tif/full/max/0/default.png
141b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650286.tif/full/max/0/default.png
142a,བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650287.tif/full/max/0/default.png
142b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650288.tif/full/max/0/default.png
143a,བརྒྱ་ ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650289.tif/full/max/0/default.png
143b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650290.tif/full/max/0/default.png
144a,བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650291.tif/full/max/0/default.png
144b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650292.tif/full/max/0/default.png
145a,བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650293.tif/full/max/0/default.png
145b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650294.tif/full/max/0/default.png
146a,བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650295.tif/full/max/0/default.png
146b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650296.tif/full/max/0/default.png
147a,བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650297.tif/full/max/0/default.png
147b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650298.tif/full/max/0/default.png
148a,བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650299.tif/full/max/0/default.png
148b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650300.tif/full/max/0/default.png
149a,བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650301.tif/full/max/0/default.png
149b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650302.tif/full/max/0/default.png
150a,བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650303.tif/full/max/0/default.png
150b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650304.tif/full/max/0/default.png
151a,བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650305.tif/full/max/0/default.png
151b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650306.tif/full/max/0/default.png
152a,བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650307.tif/full/max/0/default.png
152b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650308.tif/full/max/0/default.png
153a,བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650309.tif/full/max/0/default.png
153b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650310.tif/full/max/0/default.png
154a,བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650311.tif/full/max/0/default.png
154b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650312.tif/full/max/0/default.png
155a,བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650313.tif/full/max/0/default.png
155b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650314.tif/full/max/0/default.png
156a,བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650315.tif/full/max/0/default.png
156b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650316.tif/full/max/0/default.png
157a,བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650317.tif/full/max/0/default.png
157b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650318.tif/full/max/0/default.png
158a,བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650319.tif/full/max/0/default.png
158b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650320.tif/full/max/0/default.png
159a,བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650321.tif/full/max/0/default.png
159b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650322.tif/full/max/0/default.png
160a,བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650323.tif/full/max/0/default.png
160b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650324.tif/full/max/0/default.png
161a,བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650325.tif/full/max/0/default.png
161b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650326.tif/full/max/0/default.png
162a,བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650327.tif/full/max/0/default.png
162b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650328.tif/full/max/0/default.png
163a,བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650329.tif/full/max/0/default.png
163b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650330.tif/full/max/0/default.png
164a,བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650331.tif/full/max/0/default.png
164b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650332.tif/full/max/0/default.png
165a,བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650333.tif/full/max/0/default.png
165b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650334.tif/full/max/0/default.png
166a,བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650335.tif/full/max/0/default.png
166b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650336.tif/full/max/0/default.png
167a,བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650337.tif/full/max/0/default.png
167b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650338.tif/full/max/0/default.png
168a,བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650339.tif/full/max/0/default.png
168b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650340.tif/full/max/0/default.png
169a,བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650341.tif/full/max/0/default.png
169b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650342.tif/full/max/0/default.png
170a,བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650343.tif/full/max/0/default.png
170b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650344.tif/full/max/0/default.png
171a,བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650345.tif/full/max/0/default.png
171b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650346.tif/full/max/0/default.png
172a,བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650347.tif/full/max/0/default.png
172b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650348.tif/full/max/0/default.png
173a,བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650349.tif/full/max/0/default.png
173b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650350.tif/full/max/0/default.png
174a,བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650351.tif/full/max/0/default.png
174b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650352.tif/full/max/0/default.png
175a,བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650353.tif/full/max/0/default.png
175b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650354.tif/full/max/0/default.png
176a,བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650355.tif/full/max/0/default.png
176b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650356.tif/full/max/0/default.png
177a,བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650357.tif/full/max/0/default.png
177b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650358.tif/full/max/0/default.png
178a,བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650359.tif/full/max/0/default.png
178b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650360.tif/full/max/0/default.png
179a,བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650361.tif/full/max/0/default.png
179b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650362.tif/full/max/0/default.png
180a,བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650363.tif/full/max/0/default.png
180b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650364.tif/full/max/0/default.png
181a,བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650365.tif/full/max/0/default.png
181b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650366.tif/full/max/0/default.png
182a,བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650367.tif/full/max/0/default.png
182b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650368.tif/full/max/0/default.png
183a,བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650369.tif/full/max/0/default.png
183b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650370.tif/full/max/0/default.png
184a,བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650371.tif/full/max/0/default.png
184b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650372.tif/full/max/0/default.png
185a,བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650373.tif/full/max/0/default.png
185b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650374.tif/full/max/0/default.png
186a,བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650375.tif/full/max/0/default.png
186b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650376.tif/full/max/0/default.png
187a,བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650377.tif/full/max/0/default.png
187b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650378.tif/full/max/0/default.png
188a,བརྒྱ་ གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650379.tif/full/max/0/default.png
188b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650380.tif/full/max/0/default.png
189a,བརྒྱ་ གྱ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650381.tif/full/max/0/default.png
189b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650382.tif/full/max/0/default.png
190a,བརྒྱ་ དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650383.tif/full/max/0/default.png
190b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650384.tif/full/max/0/default.png
191a,བརྒྱ་ གོ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650385.tif/full/max/0/default.png
191b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650386.tif/full/max/0/default.png
192a,བརྒྱ་ གོ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650387.tif/full/max/0/default.png
192b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650388.tif/full/max/0/default.png
193a,བརྒྱ་ གོ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650389.tif/full/max/0/default.png
193b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650390.tif/full/max/0/default.png
194a,བརྒྱ་ གོ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650391.tif/full/max/0/default.png
194b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650392.tif/full/max/0/default.png
195a,བརྒྱ་ གོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650393.tif/full/max/0/default.png
195b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650394.tif/full/max/0/default.png
196a,བརྒྱ་ གོ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650395.tif/full/max/0/default.png
196b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650396.tif/full/max/0/default.png
197a,བརྒྱ་ གོ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650397.tif/full/max/0/default.png
197b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650398.tif/full/max/0/default.png
198a,བརྒྱ་ གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650399.tif/full/max/0/default.png
198b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650400.tif/full/max/0/default.png
199a,བརྒྱ་ གོ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650401.tif/full/max/0/default.png
199b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650402.tif/full/max/0/default.png
200a,གཉིས་བརྒྱ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650403.tif/full/max/0/default.png
200b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650404.tif/full/max/0/default.png
201a,གཉིས་བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650405.tif/full/max/0/default.png
201b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650406.tif/full/max/0/default.png
202a,གཉིས་བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650407.tif/full/max/0/default.png
202b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650408.tif/full/max/0/default.png
203a,གཉིས་བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650409.tif/full/max/0/default.png
203b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650410.tif/full/max/0/default.png
204a,གཉིས་བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650411.tif/full/max/0/default.png
204b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650412.tif/full/max/0/default.png
205a,གཉིས་བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650413.tif/full/max/0/default.png
205b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650414.tif/full/max/0/default.png
206a,གཉིས་བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650415.tif/full/max/0/default.png
206b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650416.tif/full/max/0/default.png
207a,གཉིས་བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650417.tif/full/max/0/default.png
207b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650418.tif/full/max/0/default.png
208a,གཉིས་བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650419.tif/full/max/0/default.png
208b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650420.tif/full/max/0/default.png
209a,གཉིས་བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650421.tif/full/max/0/default.png
209b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650422.tif/full/max/0/default.png
210a,གཉིས་བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650423.tif/full/max/0/default.png
210b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650424.tif/full/max/0/default.png
211a,གཉིས་བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650425.tif/full/max/0/default.png
211b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650426.tif/full/max/0/default.png
212a,གཉིས་བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650427.tif/full/max/0/default.png
212b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650428.tif/full/max/0/default.png
213a,གཉིས་བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650429.tif/full/max/0/default.png
213b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650430.tif/full/max/0/default.png
214a,གཉིས་བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650431.tif/full/max/0/default.png
214b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650432.tif/full/max/0/default.png
215a,གཉིས་བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650433.tif/full/max/0/default.png
215b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650434.tif/full/max/0/default.png
216a,གཉིས་བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650435.tif/full/max/0/default.png
216b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650436.tif/full/max/0/default.png
217a,གཉིས་བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650437.tif/full/max/0/default.png
217b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650438.tif/full/max/0/default.png
218a,གཉིས་བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650439.tif/full/max/0/default.png
218b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650440.tif/full/max/0/default.png
219a,གཉིས་བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650441.tif/full/max/0/default.png
219b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650442.tif/full/max/0/default.png
220a,གཉིས་བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V22704_I3365::33650443.tif/full/max/0/default.png
220b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650444.tif/full/max/0/default.png
221a,གཉིས་བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650445.tif/full/max/0/default.png
221b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650446.tif/full/max/0/default.png
222a,གཉིས་བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650447.tif/full/max/0/default.png
222b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650448.tif/full/max/0/default.png
223a,གཉིས་བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650449.tif/full/max/0/default.png
223b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650450.tif/full/max/0/default.png
224a,གཉིས་བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650451.tif/full/max/0/default.png
224b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650452.tif/full/max/0/default.png
225a,གཉིས་བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650453.tif/full/max/0/default.png
225b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650454.tif/full/max/0/default.png
226a,གཉིས་བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650455.tif/full/max/0/default.png
226b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650456.tif/full/max/0/default.png
227a,གཉིས་བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650457.tif/full/max/0/default.png
227b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650458.tif/full/max/0/default.png
228a,གཉིས་བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650459.tif/full/max/0/default.png
228b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650460.tif/full/max/0/default.png
229a,གཉིས་བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650461.tif/full/max/0/default.png
229b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650462.tif/full/max/0/default.png
230a,གཉིས་བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650463.tif/full/max/0/default.png
230b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650464.tif/full/max/0/default.png
231a,གཉིས་བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650465.tif/full/max/0/default.png
231b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650466.tif/full/max/0/default.png
232a,གཉིས་བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650467.tif/full/max/0/default.png
232b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650468.tif/full/max/0/default.png
