38b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650080.tif/full/max/0/default.png
233a,གཉིས་བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650469.tif/full/max/0/default.png
233b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650470.tif/full/max/0/default.png
234a,གཉིས་བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650471.tif/full/max/0/default.png
234b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650472.tif/full/max/0/default.png
235a,གཉིས་བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650473.tif/full/max/0/default.png
235b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650474.tif/full/max/0/default.png
236a,གཉིས་བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650475.tif/full/max/0/default.png
236b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650476.tif/full/max/0/default.png
237a,གཉིས་བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650477.tif/full/max/0/default.png
237b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650478.tif/full/max/0/default.png
238a,གཉིས་བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650479.tif/full/max/0/default.png
238b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650480.tif/full/max/0/default.png
239a,གཉིས་བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650481.tif/full/max/0/default.png
239b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650482.tif/full/max/0/default.png
240a,གཉིས་བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650483.tif/full/max/0/default.png
240b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650484.tif/full/max/0/default.png
241a,གཉིས་བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650485.tif/full/max/0/default.png
241b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650486.tif/full/max/0/default.png
242a,གཉིས་བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650487.tif/full/max/0/default.png
242b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650488.tif/full/max/0/default.png
243a,གཉིས་བརྒྱ་ ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650489.tif/full/max/0/default.png
243b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650490.tif/full/max/0/default.png
244a,གཉིས་བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650491.tif/full/max/0/default.png
244b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650492.tif/full/max/0/default.png
245a,གཉིས་བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650493.tif/full/max/0/default.png
245b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650494.tif/full/max/0/default.png
246a,གཉིས་བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650495.tif/full/max/0/default.png
246b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650496.tif/full/max/0/default.png
247a,གཉིས་བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650497.tif/full/max/0/default.png
247b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650498.tif/full/max/0/default.png
248a,གཉིས་བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650499.tif/full/max/0/default.png
248b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650500.tif/full/max/0/default.png
249a,གཉིས་བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650501.tif/full/max/0/default.png
249b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650502.tif/full/max/0/default.png
250a,གཉིས་བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650503.tif/full/max/0/default.png
250b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650504.tif/full/max/0/default.png
251a,གཉིས་བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650505.tif/full/max/0/default.png
251b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650506.tif/full/max/0/default.png
252a,གཉིས་བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650507.tif/full/max/0/default.png
252b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650508.tif/full/max/0/default.png
253a,གཉིས་བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650509.tif/full/max/0/default.png
253b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650510.tif/full/max/0/default.png
254a,གཉིས་བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650511.tif/full/max/0/default.png
254b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650512.tif/full/max/0/default.png
255a,གཉིས་བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650513.tif/full/max/0/default.png
255b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650514.tif/full/max/0/default.png
256a,གཉིས་བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650515.tif/full/max/0/default.png
256b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650516.tif/full/max/0/default.png
257a,གཉིས་བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650517.tif/full/max/0/default.png
257b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650518.tif/full/max/0/default.png
258a,གཉིས་བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650519.tif/full/max/0/default.png
258b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650520.tif/full/max/0/default.png
259a,གཉིས་བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650521.tif/full/max/0/default.png
259b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650522.tif/full/max/0/default.png
260a,གཉིས་བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650523.tif/full/max/0/default.png
260b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650524.tif/full/max/0/default.png
261a,གཉིས་བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650525.tif/full/max/0/default.png
261b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650526.tif/full/max/0/default.png
262a,གཉིས་བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650527.tif/full/max/0/default.png
262b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650528.tif/full/max/0/default.png
263a,གཉིས་བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650529.tif/full/max/0/default.png
263b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650530.tif/full/max/0/default.png
264a,གཉིས་བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650531.tif/full/max/0/default.png
264b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650532.tif/full/max/0/default.png
265a,གཉིས་བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650533.tif/full/max/0/default.png
265b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650534.tif/full/max/0/default.png
266a,གཉིས་བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650535.tif/full/max/0/default.png
266b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650536.tif/full/max/0/default.png
267a,གཉིས་བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650537.tif/full/max/0/default.png
267b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650538.tif/full/max/0/default.png
268a,གཉིས་བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650539.tif/full/max/0/default.png
268b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650540.tif/full/max/0/default.png
269a,གཉིས་བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650541.tif/full/max/0/default.png
269b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650542.tif/full/max/0/default.png
270a,གཉིས་བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650543.tif/full/max/0/default.png
270b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650544.tif/full/max/0/default.png
271a,གཉིས་བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650545.tif/full/max/0/default.png
271b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650546.tif/full/max/0/default.png
272a,གཉིས་བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650547.tif/full/max/0/default.png
272b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650548.tif/full/max/0/default.png
273a,གཉིས་བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650549.tif/full/max/0/default.png
273b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650550.tif/full/max/0/default.png
274a,གཉིས་བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650551.tif/full/max/0/default.png
274b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650552.tif/full/max/0/default.png
275a,གཉིས་བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650553.tif/full/max/0/default.png
275b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650554.tif/full/max/0/default.png
276a,གཉིས་བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650555.tif/full/max/0/default.png
276b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650556.tif/full/max/0/default.png
277a,གཉིས་བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650557.tif/full/max/0/default.png
277b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650558.tif/full/max/0/default.png
278a,གཉིས་བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650559.tif/full/max/0/default.png
278b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650560.tif/full/max/0/default.png
279a,གཉིས་བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650561.tif/full/max/0/default.png
279b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650562.tif/full/max/0/default.png
280a,གཉིས་བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650563.tif/full/max/0/default.png
280b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650564.tif/full/max/0/default.png
281a,གཉིས་བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650565.tif/full/max/0/default.png
281b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650566.tif/full/max/0/default.png
282a,གཉིས་བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650567.tif/full/max/0/default.png
282b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650568.tif/full/max/0/default.png
283a,གཉིས་བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650569.tif/full/max/0/default.png
283b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650570.tif/full/max/0/default.png
284a,གཉིས་བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650571.tif/full/max/0/default.png
284b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650572.tif/full/max/0/default.png
285a,གཉིས་བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650573.tif/full/max/0/default.png
285b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650574.tif/full/max/0/default.png
286a,གཉིས་བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650575.tif/full/max/0/default.png
286b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650576.tif/full/max/0/default.png
287a,གཉིས་བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650577.tif/full/max/0/default.png
287b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650578.tif/full/max/0/default.png
288a,གཉིས་བརྒྱ་ གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650579.tif/full/max/0/default.png
288b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650580.tif/full/max/0/default.png
289a,གཉིས་བརྒྱ་ གྱ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650581.tif/full/max/0/default.png
289b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650582.tif/full/max/0/default.png
290a,གཉིས་བརྒྱ་ དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650583.tif/full/max/0/default.png
290b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650584.tif/full/max/0/default.png
291a,གཉིས་བརྒྱ་ གོ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650585.tif/full/max/0/default.png
291b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650586.tif/full/max/0/default.png
292a,གཉིས་བརྒྱ་ གོ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650587.tif/full/max/0/default.png
292b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650588.tif/full/max/0/default.png
293a,གཉིས་བརྒྱ་ གོ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650589.tif/full/max/0/default.png
293b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650590.tif/full/max/0/default.png
294a,གཉིས་བརྒྱ་ གོ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650591.tif/full/max/0/default.png
294b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650592.tif/full/max/0/default.png
295a,གཉིས་བརྒྱ་ གོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650593.tif/full/max/0/default.png
295b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650594.tif/full/max/0/default.png
296a,གཉིས་བརྒྱ་ གོ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650595.tif/full/max/0/default.png
296b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650596.tif/full/max/0/default.png
297a,གཉིས་བརྒྱ་ གོ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650597.tif/full/max/0/default.png
297b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650598.tif/full/max/0/default.png
298a,གཉིས་བརྒྱ་ གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650599.tif/full/max/0/default.png
298b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650600.tif/full/max/0/default.png
299a,གཉིས་བརྒྱ་ གོ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650601.tif/full/max/0/default.png
299b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650602.tif/full/max/0/default.png
300a,གསུམ་བརྒྱ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650603.tif/full/max/0/default.png
300b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650604.tif/full/max/0/default.png
301a,གསུམ་བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650605.tif/full/max/0/default.png
301b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650606.tif/full/max/0/default.png
302a,གསུམ་བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650607.tif/full/max/0/default.png
302b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650608.tif/full/max/0/default.png
303a,གསུམ་བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650609.tif/full/max/0/default.png
303b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650610.tif/full/max/0/default.png
304a,གསུམ་བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650611.tif/full/max/0/default.png
304b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650612.tif/full/max/0/default.png
305a,གསུམ་བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650613.tif/full/max/0/default.png
305b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650614.tif/full/max/0/default.png
306a,གསུམ་བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650615.tif/full/max/0/default.png
306b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650616.tif/full/max/0/default.png
307a,གསུམ་བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650617.tif/full/max/0/default.png
307b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650618.tif/full/max/0/default.png
308a,གསུམ་བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650619.tif/full/max/0/default.png
308b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650620.tif/full/max/0/default.png
309a,གསུམ་བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650621.tif/full/max/0/default.png
309b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650622.tif/full/max/0/default.png
310a,གསུམ་བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650623.tif/full/max/0/default.png
310b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650624.tif/full/max/0/default.png
311a,གསུམ་བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650625.tif/full/max/0/default.png
311b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650626.tif/full/max/0/default.png
312a,གསུམ་བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650627.tif/full/max/0/default.png
312b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650628.tif/full/max/0/default.png
313a,གསུམ་བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650629.tif/full/max/0/default.png
313b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650630.tif/full/max/0/default.png
314a,གསུམ་བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650631.tif/full/max/0/default.png
314b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650632.tif/full/max/0/default.png
315a,གསུམ་བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650633.tif/full/max/0/default.png
315b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650634.tif/full/max/0/default.png
316a,གསུམ་བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650635.tif/full/max/0/default.png
316b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650636.tif/full/max/0/default.png
317a,གསུམ་བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650637.tif/full/max/0/default.png
317b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650638.tif/full/max/0/default.png
318a,གསུམ་བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650639.tif/full/max/0/default.png
318b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650640.tif/full/max/0/default.png
319a,གསུམ་བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650641.tif/full/max/0/default.png
319b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650642.tif/full/max/0/default.png
320a,གསུམ་བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V22704_I3365::33650643.tif/full/max/0/default.png
320b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650644.tif/full/max/0/default.png
321a,གསུམ་བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650645.tif/full/max/0/default.png
321b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650646.tif/full/max/0/default.png
322a,གསུམ་བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650647.tif/full/max/0/default.png
322b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650648.tif/full/max/0/default.png
323a,གསུམ་བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650649.tif/full/max/0/default.png
323b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650650.tif/full/max/0/default.png
324a,གསུམ་བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650651.tif/full/max/0/default.png
324b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650652.tif/full/max/0/default.png
325a,གསུམ་བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650653.tif/full/max/0/default.png
325b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650654.tif/full/max/0/default.png
326a,གསུམ་བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650655.tif/full/max/0/default.png
326b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650656.tif/full/max/0/default.png
327a,གསུམ་བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650657.tif/full/max/0/default.png