41b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210084.tif/full/max/0/default.png
42a,ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210085.tif/full/max/0/default.png
42b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210086.tif/full/max/0/default.png
43a,ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210087.tif/full/max/0/default.png
43b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210088.tif/full/max/0/default.png
44a,ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210089.tif/full/max/0/default.png
44b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210090.tif/full/max/0/default.png
45a,ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210091.tif/full/max/0/default.png
45b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210092.tif/full/max/0/default.png
46a,ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210093.tif/full/max/0/default.png
46b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210094.tif/full/max/0/default.png
47a,ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210095.tif/full/max/0/default.png
47b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210096.tif/full/max/0/default.png
48a,ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210097.tif/full/max/0/default.png
48b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210098.tif/full/max/0/default.png
49a,ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210099.tif/full/max/0/default.png
49b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210100.tif/full/max/0/default.png
50a,ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210101.tif/full/max/0/default.png
50b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210102.tif/full/max/0/default.png
51a,ང་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210103.tif/full/max/0/default.png
51b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210104.tif/full/max/0/default.png
52a,ང་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210105.tif/full/max/0/default.png
52b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210106.tif/full/max/0/default.png
53a,ང་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210107.tif/full/max/0/default.png
53b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210108.tif/full/max/0/default.png
54a,ང་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210109.tif/full/max/0/default.png
54b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210110.tif/full/max/0/default.png
55a,ང་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210111.tif/full/max/0/default.png
55b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210112.tif/full/max/0/default.png
56a,ང་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210113.tif/full/max/0/default.png
56b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210114.tif/full/max/0/default.png
57a,ང་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210115.tif/full/max/0/default.png
57b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210116.tif/full/max/0/default.png
58a,ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210117.tif/full/max/0/default.png
58b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210118.tif/full/max/0/default.png
59a,ང་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210119.tif/full/max/0/default.png
59b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210120.tif/full/max/0/default.png
60a,དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210121.tif/full/max/0/default.png
60b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210122.tif/full/max/0/default.png
61a,རེ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210123.tif/full/max/0/default.png
61b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210124.tif/full/max/0/default.png
62a,རེ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210125.tif/full/max/0/default.png
62b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210126.tif/full/max/0/default.png
63a,རེ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210127.tif/full/max/0/default.png
63b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210128.tif/full/max/0/default.png
64a,རེ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210129.tif/full/max/0/default.png
64b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210130.tif/full/max/0/default.png
65a,རེ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210131.tif/full/max/0/default.png
65b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210132.tif/full/max/0/default.png
66a,རེ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210133.tif/full/max/0/default.png
66b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210134.tif/full/max/0/default.png
67a,རེ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210135.tif/full/max/0/default.png
67b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210136.tif/full/max/0/default.png
68a,རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210137.tif/full/max/0/default.png
68b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210138.tif/full/max/0/default.png
69a,རེ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210139.tif/full/max/0/default.png
69b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210140.tif/full/max/0/default.png
70a,བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210141.tif/full/max/0/default.png
70b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210142.tif/full/max/0/default.png
71a,དོན་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210143.tif/full/max/0/default.png
71b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210144.tif/full/max/0/default.png
72a,དོན་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210145.tif/full/max/0/default.png
72b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210146.tif/full/max/0/default.png
73a,དོན་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210147.tif/full/max/0/default.png
73b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210148.tif/full/max/0/default.png
74a,དོན་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210149.tif/full/max/0/default.png
74b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210150.tif/full/max/0/default.png
75a,དོན་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210151.tif/full/max/0/default.png
75b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210152.tif/full/max/0/default.png
76a,དོན་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210153.tif/full/max/0/default.png
76b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210154.tif/full/max/0/default.png
77a,དོན་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210155.tif/full/max/0/default.png
77b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210156.tif/full/max/0/default.png
78a,དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210157.tif/full/max/0/default.png
78b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210158.tif/full/max/0/default.png
79a,དོན་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210159.tif/full/max/0/default.png
79b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210160.tif/full/max/0/default.png
80a,བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210161.tif/full/max/0/default.png
80b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210162.tif/full/max/0/default.png
81a,གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210163.tif/full/max/0/default.png
81b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210164.tif/full/max/0/default.png
82a,གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210165.tif/full/max/0/default.png
82b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210166.tif/full/max/0/default.png
83a,གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210167.tif/full/max/0/default.png
83b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210168.tif/full/max/0/default.png
84a,གྱ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210169.tif/full/max/0/default.png
84b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210170.tif/full/max/0/default.png
85a,གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210171.tif/full/max/0/default.png
85b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210172.tif/full/max/0/default.png
86a,གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210173.tif/full/max/0/default.png
86b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210174.tif/full/max/0/default.png
87a,གྱ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210175.tif/full/max/0/default.png
87b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210176.tif/full/max/0/default.png
88a,གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210177.tif/full/max/0/default.png
88b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210178.tif/full/max/0/default.png
89a,གྱ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210179.tif/full/max/0/default.png
89b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210180.tif/full/max/0/default.png
90a,དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210181.tif/full/max/0/default.png
90b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210182.tif/full/max/0/default.png
91a,གོ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210183.tif/full/max/0/default.png
91b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210184.tif/full/max/0/default.png
92a,གོ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210185.tif/full/max/0/default.png
92b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210186.tif/full/max/0/default.png
93a,གོ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210187.tif/full/max/0/default.png
93b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210188.tif/full/max/0/default.png
94a,གོ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210189.tif/full/max/0/default.png
94b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210190.tif/full/max/0/default.png
95a,གོ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210191.tif/full/max/0/default.png
95b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210192.tif/full/max/0/default.png
96a,གོ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210193.tif/full/max/0/default.png
96b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210194.tif/full/max/0/default.png
97a,གོ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210195.tif/full/max/0/default.png
97b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210196.tif/full/max/0/default.png
98a,གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210197.tif/full/max/0/default.png
98b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210198.tif/full/max/0/default.png
99a,གོ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210199.tif/full/max/0/default.png
99b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210200.tif/full/max/0/default.png
100a,བརྒྱ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210201.tif/full/max/0/default.png
100b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210202.tif/full/max/0/default.png
101a,བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210203.tif/full/max/0/default.png
101b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210204.tif/full/max/0/default.png
102a,བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210205.tif/full/max/0/default.png
102b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210206.tif/full/max/0/default.png
103a,བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210207.tif/full/max/0/default.png
103b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210208.tif/full/max/0/default.png
104a,བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210209.tif/full/max/0/default.png
104b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210210.tif/full/max/0/default.png
105a,བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210211.tif/full/max/0/default.png
105b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210212.tif/full/max/0/default.png
106a,བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210213.tif/full/max/0/default.png
106b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210214.tif/full/max/0/default.png
107a,བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210215.tif/full/max/0/default.png
107b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210216.tif/full/max/0/default.png
108a,བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210217.tif/full/max/0/default.png
108b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210218.tif/full/max/0/default.png
109a,བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210219.tif/full/max/0/default.png
109b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210220.tif/full/max/0/default.png
110a,བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210221.tif/full/max/0/default.png
110b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210222.tif/full/max/0/default.png
111a,བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210223.tif/full/max/0/default.png
111b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210224.tif/full/max/0/default.png
112a,བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210225.tif/full/max/0/default.png
112b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210226.tif/full/max/0/default.png
113a,བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210227.tif/full/max/0/default.png
113b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210228.tif/full/max/0/default.png
114a,བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210229.tif/full/max/0/default.png
114b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210230.tif/full/max/0/default.png
115a,བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210231.tif/full/max/0/default.png
115b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210232.tif/full/max/0/default.png
116a,བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210233.tif/full/max/0/default.png
116b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210234.tif/full/max/0/default.png
117a,བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210235.tif/full/max/0/default.png
117b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210236.tif/full/max/0/default.png
118a,བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210237.tif/full/max/0/default.png
118b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210238.tif/full/max/0/default.png
119a,བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210239.tif/full/max/0/default.png
119b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210240.tif/full/max/0/default.png
120a,བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V23703_I1421::14210241.tif/full/max/0/default.png
120b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210242.tif/full/max/0/default.png
121a,བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210243.tif/full/max/0/default.png
121b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210244.tif/full/max/0/default.png
122a,བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210245.tif/full/max/0/default.png
122b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210246.tif/full/max/0/default.png
123a,བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210247.tif/full/max/0/default.png
123b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210248.tif/full/max/0/default.png
124a,བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210249.tif/full/max/0/default.png
124b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210250.tif/full/max/0/default.png
125a,བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210251.tif/full/max/0/default.png
125b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210252.tif/full/max/0/default.png
