41b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210084.tif/full/max/0/default.png
126a,བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210253.tif/full/max/0/default.png
126b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210254.tif/full/max/0/default.png
127a,བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210255.tif/full/max/0/default.png
127b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210256.tif/full/max/0/default.png
128a,བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210257.tif/full/max/0/default.png
128b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210258.tif/full/max/0/default.png
129a,བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210259.tif/full/max/0/default.png
129b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210260.tif/full/max/0/default.png
130a,བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210261.tif/full/max/0/default.png
130b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210262.tif/full/max/0/default.png
131a,བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210263.tif/full/max/0/default.png
131b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210264.tif/full/max/0/default.png
132a,བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210265.tif/full/max/0/default.png
132b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210266.tif/full/max/0/default.png
133a,བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210267.tif/full/max/0/default.png
133b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210268.tif/full/max/0/default.png
134a,བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210269.tif/full/max/0/default.png
134b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210270.tif/full/max/0/default.png
135a,བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210271.tif/full/max/0/default.png
135b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210272.tif/full/max/0/default.png
136a,བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210273.tif/full/max/0/default.png
136b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210274.tif/full/max/0/default.png
137a,བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210275.tif/full/max/0/default.png
137b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210276.tif/full/max/0/default.png
138a,བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210277.tif/full/max/0/default.png
138b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210278.tif/full/max/0/default.png
139a,བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210279.tif/full/max/0/default.png
139b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210280.tif/full/max/0/default.png
140a,བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210281.tif/full/max/0/default.png
140b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210282.tif/full/max/0/default.png
141a,བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210283.tif/full/max/0/default.png
141b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210284.tif/full/max/0/default.png
142a,བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210285.tif/full/max/0/default.png
142b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210286.tif/full/max/0/default.png
143a,བརྒྱ་ ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210287.tif/full/max/0/default.png
143b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210288.tif/full/max/0/default.png
144a,བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210289.tif/full/max/0/default.png
144b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210290.tif/full/max/0/default.png
145a,བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210291.tif/full/max/0/default.png
145b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210292.tif/full/max/0/default.png
146a,བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210293.tif/full/max/0/default.png
146b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210294.tif/full/max/0/default.png
147a,བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210295.tif/full/max/0/default.png
147b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210296.tif/full/max/0/default.png
148a,བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210297.tif/full/max/0/default.png
148b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210298.tif/full/max/0/default.png
149a,བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210299.tif/full/max/0/default.png
149b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210300.tif/full/max/0/default.png
150a,བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210301.tif/full/max/0/default.png
150b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210302.tif/full/max/0/default.png
151a,བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210303.tif/full/max/0/default.png
151b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210304.tif/full/max/0/default.png
152a,བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210305.tif/full/max/0/default.png
152b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210306.tif/full/max/0/default.png
153a,བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210307.tif/full/max/0/default.png
153b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210308.tif/full/max/0/default.png
154a,བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210309.tif/full/max/0/default.png
154b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210310.tif/full/max/0/default.png
155a,བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210311.tif/full/max/0/default.png
155b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210312.tif/full/max/0/default.png
156a,བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210313.tif/full/max/0/default.png
156b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210314.tif/full/max/0/default.png
157a,བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210315.tif/full/max/0/default.png
157b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210316.tif/full/max/0/default.png
158a,བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210317.tif/full/max/0/default.png
158b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210318.tif/full/max/0/default.png
159a,བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210319.tif/full/max/0/default.png
159b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210320.tif/full/max/0/default.png
160a,བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210321.tif/full/max/0/default.png
160b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210322.tif/full/max/0/default.png
161a,བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210323.tif/full/max/0/default.png
161b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210324.tif/full/max/0/default.png
162a,བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210325.tif/full/max/0/default.png
162b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210326.tif/full/max/0/default.png
163a,བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210327.tif/full/max/0/default.png
163b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210328.tif/full/max/0/default.png
164a,བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210329.tif/full/max/0/default.png
164b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210330.tif/full/max/0/default.png
165a,བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210331.tif/full/max/0/default.png
165b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210332.tif/full/max/0/default.png
166a,བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210333.tif/full/max/0/default.png
166b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210334.tif/full/max/0/default.png
167a,བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210335.tif/full/max/0/default.png
167b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210336.tif/full/max/0/default.png
168a,བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210337.tif/full/max/0/default.png
168b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210338.tif/full/max/0/default.png
169a,བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210339.tif/full/max/0/default.png
169b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210340.tif/full/max/0/default.png
170a,བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210341.tif/full/max/0/default.png
170b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210342.tif/full/max/0/default.png
171a,བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210343.tif/full/max/0/default.png
171b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210344.tif/full/max/0/default.png
172a,བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210345.tif/full/max/0/default.png
172b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210346.tif/full/max/0/default.png
173a,བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210347.tif/full/max/0/default.png
173b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210348.tif/full/max/0/default.png
174a,བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210349.tif/full/max/0/default.png
174b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210350.tif/full/max/0/default.png
175a,བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210351.tif/full/max/0/default.png
175b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210352.tif/full/max/0/default.png
176a,བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210353.tif/full/max/0/default.png
176b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210354.tif/full/max/0/default.png
177a,བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210355.tif/full/max/0/default.png
177b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210356.tif/full/max/0/default.png
178a,བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210357.tif/full/max/0/default.png
178b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210358.tif/full/max/0/default.png
179a,བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210359.tif/full/max/0/default.png
179b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210360.tif/full/max/0/default.png
180a,བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210361.tif/full/max/0/default.png
180b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210362.tif/full/max/0/default.png
181a,བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210363.tif/full/max/0/default.png
181b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210364.tif/full/max/0/default.png
182a,བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210365.tif/full/max/0/default.png
182b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210366.tif/full/max/0/default.png
183a,བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210367.tif/full/max/0/default.png
183b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210368.tif/full/max/0/default.png
184a,བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210369.tif/full/max/0/default.png
184b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210370.tif/full/max/0/default.png
185a,བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210371.tif/full/max/0/default.png
185b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210372.tif/full/max/0/default.png
186a,བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210373.tif/full/max/0/default.png
186b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210374.tif/full/max/0/default.png
187a,བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210375.tif/full/max/0/default.png
187b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210376.tif/full/max/0/default.png
188a,བརྒྱ་ གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210377.tif/full/max/0/default.png
188b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210378.tif/full/max/0/default.png
189a,བརྒྱ་ གྱ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210379.tif/full/max/0/default.png
189b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210380.tif/full/max/0/default.png
190a,བརྒྱ་ དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210381.tif/full/max/0/default.png
190b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210382.tif/full/max/0/default.png
191a,བརྒྱ་ གོ་གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210383.tif/full/max/0/default.png
191b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210384.tif/full/max/0/default.png
192a,བརྒྱ་ གོ་གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210385.tif/full/max/0/default.png
192b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210386.tif/full/max/0/default.png
193a,བརྒྱ་ གོ་གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210387.tif/full/max/0/default.png
193b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210388.tif/full/max/0/default.png
194a,བརྒྱ་ གོ་བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210389.tif/full/max/0/default.png
194b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210390.tif/full/max/0/default.png
195a,བརྒྱ་ གོ་ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210391.tif/full/max/0/default.png
195b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210392.tif/full/max/0/default.png
196a,བརྒྱ་ གོ་དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210393.tif/full/max/0/default.png
196b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210394.tif/full/max/0/default.png
197a,བརྒྱ་ གོ་བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210395.tif/full/max/0/default.png
197b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210396.tif/full/max/0/default.png
198a,བརྒྱ་ གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23703_I1421::14210397.tif/full/max/0/default.png
198b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210398.tif/full/max/0/default.png
199a,བརྒྱ་ གོ་དགུ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210399.tif/full/max/0/default.png
199b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210400.tif/full/max/0/default.png
200a,གཉིས་བརྒྱ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210401.tif/full/max/0/default.png
200b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210402.tif/full/max/0/default.png
201a,གཉིས་བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210403.tif/full/max/0/default.png
201b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210404.tif/full/max/0/default.png
202a,གཉིས་བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V23703_I1421::14210405.tif/full/max/0/default.png
202b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210406.tif/full/max/0/default.png
203a,གཉིས་བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210407.tif/full/max/0/default.png
203b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210408.tif/full/max/0/default.png
204a,གཉིས་བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V23703_I1421::14210409.tif/full/max/0/default.png
204b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210410.tif/full/max/0/default.png
205a,གཉིས་བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V23703_I1421::14210411.tif/full/max/0/default.png
205b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210412.tif/full/max/0/default.png
206a,གཉིས་བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V23703_I1421::14210413.tif/full/max/0/default.png
206b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210414.tif/full/max/0/default.png
207a,གཉིས་བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V23703_I1421::14210415.tif/full/max/0/default.png
207b,None,https://iiif.bdrc.io/bdr:V23703_I1421::14210416.tif/full/max/0/default.png
