50a,ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510101.tif/full/max/0/default.png
50b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510102.tif/full/max/0/default.png
51a,ང་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510103.tif/full/max/0/default.png
51b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510104.tif/full/max/0/default.png
52a,ང་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510105.tif/full/max/0/default.png
52b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510106.tif/full/max/0/default.png
53a,ང་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510107.tif/full/max/0/default.png
53b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510108.tif/full/max/0/default.png
54a,ང་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510109.tif/full/max/0/default.png
54b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510110.tif/full/max/0/default.png
55a,ང་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510111.tif/full/max/0/default.png
55b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510112.tif/full/max/0/default.png
56a,ང་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510113.tif/full/max/0/default.png
56b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510114.tif/full/max/0/default.png
57a,ང་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510115.tif/full/max/0/default.png
57b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510116.tif/full/max/0/default.png
58a,ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510117.tif/full/max/0/default.png
58b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510118.tif/full/max/0/default.png
59a,ང་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510119.tif/full/max/0/default.png
59b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510120.tif/full/max/0/default.png
60a,དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510121.tif/full/max/0/default.png
60b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510122.tif/full/max/0/default.png
61a,རེ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510123.tif/full/max/0/default.png
61b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510124.tif/full/max/0/default.png
62a,རེ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510125.tif/full/max/0/default.png
62b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510126.tif/full/max/0/default.png
63a,རེ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510127.tif/full/max/0/default.png
63b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510128.tif/full/max/0/default.png
64a,རེ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510129.tif/full/max/0/default.png
64b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510130.tif/full/max/0/default.png
65a,རེ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510131.tif/full/max/0/default.png
65b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510132.tif/full/max/0/default.png
66a,རེ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510133.tif/full/max/0/default.png
66b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510134.tif/full/max/0/default.png
67a,རེ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510135.tif/full/max/0/default.png
67b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510136.tif/full/max/0/default.png
69a,རེ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510137.tif/full/max/0/default.png
69b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510138.tif/full/max/0/default.png
70a,བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510139.tif/full/max/0/default.png
70b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510140.tif/full/max/0/default.png
71a,དོན་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510141.tif/full/max/0/default.png
71b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510142.tif/full/max/0/default.png
72a,དོན་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510143.tif/full/max/0/default.png
72b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510144.tif/full/max/0/default.png
73a,དོན་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510145.tif/full/max/0/default.png
73b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510146.tif/full/max/0/default.png
74a,དོན་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510147.tif/full/max/0/default.png
74b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510148.tif/full/max/0/default.png
75a,དོན་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510149.tif/full/max/0/default.png
75b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510150.tif/full/max/0/default.png
76a,དོན་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510151.tif/full/max/0/default.png
76b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510152.tif/full/max/0/default.png
77a,དོན་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510153.tif/full/max/0/default.png
77b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510154.tif/full/max/0/default.png
78a,དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510155.tif/full/max/0/default.png
78b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510156.tif/full/max/0/default.png
79a,དོན་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510157.tif/full/max/0/default.png
79b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510158.tif/full/max/0/default.png
80a,བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510159.tif/full/max/0/default.png
80b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510160.tif/full/max/0/default.png
81a,གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510161.tif/full/max/0/default.png
81b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510162.tif/full/max/0/default.png
82a,གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510163.tif/full/max/0/default.png
82b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510164.tif/full/max/0/default.png
83a,གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510165.tif/full/max/0/default.png
83b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510166.tif/full/max/0/default.png
84a,གྱ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510167.tif/full/max/0/default.png
84b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510168.tif/full/max/0/default.png
85a,གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510169.tif/full/max/0/default.png
85b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510170.tif/full/max/0/default.png
86a,གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510171.tif/full/max/0/default.png
86b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510172.tif/full/max/0/default.png
87a,གྱ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510173.tif/full/max/0/default.png
87b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510174.tif/full/max/0/default.png
88a,གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510175.tif/full/max/0/default.png
88b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510176.tif/full/max/0/default.png
89a,གྱ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510177.tif/full/max/0/default.png
89b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510178.tif/full/max/0/default.png
90a,དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510179.tif/full/max/0/default.png
90b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510180.tif/full/max/0/default.png
91a,གོ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510181.tif/full/max/0/default.png
91b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510182.tif/full/max/0/default.png
92a,གོ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510183.tif/full/max/0/default.png
92b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510184.tif/full/max/0/default.png
93a,གོ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510185.tif/full/max/0/default.png
93b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510186.tif/full/max/0/default.png
94a,གོ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510187.tif/full/max/0/default.png
94b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510188.tif/full/max/0/default.png
95a,གོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510189.tif/full/max/0/default.png
95b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510190.tif/full/max/0/default.png
96a,གོ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510191.tif/full/max/0/default.png
96b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510192.tif/full/max/0/default.png
97a,གོ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510193.tif/full/max/0/default.png
97b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510194.tif/full/max/0/default.png
98a,གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510195.tif/full/max/0/default.png
98b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510196.tif/full/max/0/default.png
99a,གོ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510197.tif/full/max/0/default.png
99b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510198.tif/full/max/0/default.png
100a,བརྒྱ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510199.tif/full/max/0/default.png
100b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510200.tif/full/max/0/default.png
101a,བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510201.tif/full/max/0/default.png
101b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510202.tif/full/max/0/default.png
102a,བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510203.tif/full/max/0/default.png
102b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510204.tif/full/max/0/default.png
103a,བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510205.tif/full/max/0/default.png
103b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510206.tif/full/max/0/default.png
104a,བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510207.tif/full/max/0/default.png
104b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510208.tif/full/max/0/default.png
105a,བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510209.tif/full/max/0/default.png
105b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510210.tif/full/max/0/default.png
106a,བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510211.tif/full/max/0/default.png
106b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510212.tif/full/max/0/default.png
107a,བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510213.tif/full/max/0/default.png
107b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510214.tif/full/max/0/default.png
108a,བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510215.tif/full/max/0/default.png
108b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510216.tif/full/max/0/default.png
109a,བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510217.tif/full/max/0/default.png
109b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510218.tif/full/max/0/default.png
110a,བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510219.tif/full/max/0/default.png
110b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510220.tif/full/max/0/default.png
111a,བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510221.tif/full/max/0/default.png
111b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510222.tif/full/max/0/default.png
112a,བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510223.tif/full/max/0/default.png
112b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510224.tif/full/max/0/default.png
113a,བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510225.tif/full/max/0/default.png
113b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510226.tif/full/max/0/default.png
114a,བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510227.tif/full/max/0/default.png
114b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510228.tif/full/max/0/default.png
115a,བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510229.tif/full/max/0/default.png
115b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510230.tif/full/max/0/default.png
116a,བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510231.tif/full/max/0/default.png
116b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510232.tif/full/max/0/default.png
117a,བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510233.tif/full/max/0/default.png
117b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510234.tif/full/max/0/default.png
118a,བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510235.tif/full/max/0/default.png
118b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510236.tif/full/max/0/default.png
119a,བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510237.tif/full/max/0/default.png
119b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510238.tif/full/max/0/default.png
120a,བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510239.tif/full/max/0/default.png
120b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510240.tif/full/max/0/default.png
121a,བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510241.tif/full/max/0/default.png
121b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510242.tif/full/max/0/default.png
122a,བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510243.tif/full/max/0/default.png
122b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510244.tif/full/max/0/default.png
123a,བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510245.tif/full/max/0/default.png
123b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510246.tif/full/max/0/default.png
124a,བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510247.tif/full/max/0/default.png
124b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510248.tif/full/max/0/default.png
125a,བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510249.tif/full/max/0/default.png
125b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510250.tif/full/max/0/default.png
126a,བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510251.tif/full/max/0/default.png
126b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510252.tif/full/max/0/default.png
127a,བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510253.tif/full/max/0/default.png
127b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510254.tif/full/max/0/default.png
128a,བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510255.tif/full/max/0/default.png
128b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510256.tif/full/max/0/default.png
129a,བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510257.tif/full/max/0/default.png
129b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510258.tif/full/max/0/default.png
130a,བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510259.tif/full/max/0/default.png
130b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510260.tif/full/max/0/default.png
131a,བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510261.tif/full/max/0/default.png
131b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510262.tif/full/max/0/default.png
132a,བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510263.tif/full/max/0/default.png
132b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510264.tif/full/max/0/default.png
133a,བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510265.tif/full/max/0/default.png
133b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510266.tif/full/max/0/default.png
134a,བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510267.tif/full/max/0/default.png
134b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510268.tif/full/max/0/default.png
135a,བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510269.tif/full/max/0/default.png
135b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510270.tif/full/max/0/default.png
136a,བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510271.tif/full/max/0/default.png
136b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510272.tif/full/max/0/default.png
137a,བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510273.tif/full/max/0/default.png
137b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510274.tif/full/max/0/default.png
138a,བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510275.tif/full/max/0/default.png
138b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510276.tif/full/max/0/default.png
139a,བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510277.tif/full/max/0/default.png
139b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510278.tif/full/max/0/default.png
140a,བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510279.tif/full/max/0/default.png
140b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510280.tif/full/max/0/default.png
141a,བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510281.tif/full/max/0/default.png
141b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510282.tif/full/max/0/default.png
142a,བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510283.tif/full/max/0/default.png
142b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510284.tif/full/max/0/default.png
