50a,ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510101.tif/full/max/0/default.png
143a,བརྒྱ་ ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510285.tif/full/max/0/default.png
143b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510286.tif/full/max/0/default.png
144a,བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510287.tif/full/max/0/default.png
144b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510288.tif/full/max/0/default.png
145a,བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510289.tif/full/max/0/default.png
145b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510290.tif/full/max/0/default.png
146a,བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510291.tif/full/max/0/default.png
146b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510292.tif/full/max/0/default.png
147a,བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510293.tif/full/max/0/default.png
147b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510294.tif/full/max/0/default.png
148a,བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510295.tif/full/max/0/default.png
148b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510296.tif/full/max/0/default.png
149a,བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510297.tif/full/max/0/default.png
149b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510298.tif/full/max/0/default.png
150a,བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510299.tif/full/max/0/default.png
150b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510300.tif/full/max/0/default.png
151a,བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510301.tif/full/max/0/default.png
151b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510302.tif/full/max/0/default.png
152a,བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510303.tif/full/max/0/default.png
152b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510304.tif/full/max/0/default.png
153a,བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510305.tif/full/max/0/default.png
153b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510306.tif/full/max/0/default.png
154a,བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510307.tif/full/max/0/default.png
154b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510308.tif/full/max/0/default.png
155a,བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510309.tif/full/max/0/default.png
155b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510310.tif/full/max/0/default.png
156a,བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510311.tif/full/max/0/default.png
156b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510312.tif/full/max/0/default.png
157a,བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510313.tif/full/max/0/default.png
157b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510314.tif/full/max/0/default.png
158a,བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510315.tif/full/max/0/default.png
158b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510316.tif/full/max/0/default.png
159a,བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510317.tif/full/max/0/default.png
159b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510318.tif/full/max/0/default.png
160a,བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510319.tif/full/max/0/default.png
160b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510320.tif/full/max/0/default.png
161a,བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510321.tif/full/max/0/default.png
161b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510322.tif/full/max/0/default.png
162a,བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510323.tif/full/max/0/default.png
162b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510324.tif/full/max/0/default.png
163a,བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510325.tif/full/max/0/default.png
163b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510326.tif/full/max/0/default.png
164a,བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510327.tif/full/max/0/default.png
164b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510328.tif/full/max/0/default.png
165a,བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510329.tif/full/max/0/default.png
165b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510330.tif/full/max/0/default.png
166a,བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510331.tif/full/max/0/default.png
166b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510332.tif/full/max/0/default.png
167a,བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510333.tif/full/max/0/default.png
167b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510334.tif/full/max/0/default.png
168a,བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510335.tif/full/max/0/default.png
168b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510336.tif/full/max/0/default.png
169a,བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510337.tif/full/max/0/default.png
169b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510338.tif/full/max/0/default.png
170a,བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510339.tif/full/max/0/default.png
170b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510340.tif/full/max/0/default.png
171a,བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510341.tif/full/max/0/default.png
171b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510342.tif/full/max/0/default.png
172a,བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510343.tif/full/max/0/default.png
172b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510344.tif/full/max/0/default.png
173a,བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510345.tif/full/max/0/default.png
173b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510346.tif/full/max/0/default.png
174a,བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510347.tif/full/max/0/default.png
174b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510348.tif/full/max/0/default.png
175a,བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510349.tif/full/max/0/default.png
175b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510350.tif/full/max/0/default.png
176a,བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510351.tif/full/max/0/default.png
176b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510352.tif/full/max/0/default.png
177a,བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510353.tif/full/max/0/default.png
177b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510354.tif/full/max/0/default.png
178a,བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510355.tif/full/max/0/default.png
178b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510356.tif/full/max/0/default.png
178a,བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510357.tif/full/max/0/default.png
178b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510358.tif/full/max/0/default.png
179a,བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510359.tif/full/max/0/default.png
179b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510360.tif/full/max/0/default.png
180a,བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510361.tif/full/max/0/default.png
180b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510362.tif/full/max/0/default.png
181a,བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510363.tif/full/max/0/default.png
181b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510364.tif/full/max/0/default.png
182a,བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510365.tif/full/max/0/default.png
182b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510366.tif/full/max/0/default.png
183a,བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510367.tif/full/max/0/default.png
183b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510368.tif/full/max/0/default.png
184a,བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510369.tif/full/max/0/default.png
184b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510370.tif/full/max/0/default.png
185a,བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510371.tif/full/max/0/default.png
185b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510372.tif/full/max/0/default.png
186a,བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510373.tif/full/max/0/default.png
186b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510374.tif/full/max/0/default.png
187a,བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510375.tif/full/max/0/default.png
187b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510376.tif/full/max/0/default.png
188a,བརྒྱ་ གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510377.tif/full/max/0/default.png
188b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510378.tif/full/max/0/default.png
189a,བརྒྱ་ གྱ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510379.tif/full/max/0/default.png
189b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510380.tif/full/max/0/default.png
190a,བརྒྱ་ དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510381.tif/full/max/0/default.png
190b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510382.tif/full/max/0/default.png
191a,བརྒྱ་ གོ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510383.tif/full/max/0/default.png
191b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510384.tif/full/max/0/default.png
192a,བརྒྱ་ གོ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510385.tif/full/max/0/default.png
192b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510386.tif/full/max/0/default.png
193a,བརྒྱ་ གོ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510387.tif/full/max/0/default.png
193b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510388.tif/full/max/0/default.png
194a,བརྒྱ་ གོ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510389.tif/full/max/0/default.png
194b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510390.tif/full/max/0/default.png
195a,བརྒྱ་ གོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510391.tif/full/max/0/default.png
195b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510392.tif/full/max/0/default.png
196a,བརྒྱ་ གོ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510393.tif/full/max/0/default.png
196b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510394.tif/full/max/0/default.png
197a,བརྒྱ་ གོ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510395.tif/full/max/0/default.png
197b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510396.tif/full/max/0/default.png
198a,བརྒྱ་ གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510397.tif/full/max/0/default.png
198b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510398.tif/full/max/0/default.png
199a,བརྒྱ་ གོ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510399.tif/full/max/0/default.png
199b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510400.tif/full/max/0/default.png
200a,གཉིས་བརྒྱ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510401.tif/full/max/0/default.png
200b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510402.tif/full/max/0/default.png
201a,གཉིས་བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510403.tif/full/max/0/default.png
201b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510404.tif/full/max/0/default.png
202a,གཉིས་བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510405.tif/full/max/0/default.png
202b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510406.tif/full/max/0/default.png
203a,གཉིས་བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510407.tif/full/max/0/default.png
203b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510408.tif/full/max/0/default.png
204a,གཉིས་བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510409.tif/full/max/0/default.png
204b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510410.tif/full/max/0/default.png
205a,གཉིས་བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510411.tif/full/max/0/default.png
205b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510412.tif/full/max/0/default.png
206a,གཉིས་བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510413.tif/full/max/0/default.png
206b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510414.tif/full/max/0/default.png
207a,གཉིས་བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510415.tif/full/max/0/default.png
207b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510416.tif/full/max/0/default.png
208a,གཉིས་བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510417.tif/full/max/0/default.png
208b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510418.tif/full/max/0/default.png
209a,གཉིས་བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510419.tif/full/max/0/default.png
209b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510420.tif/full/max/0/default.png
210a,གཉིས་བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510421.tif/full/max/0/default.png
210b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510422.tif/full/max/0/default.png
211a,གཉིས་བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510423.tif/full/max/0/default.png
211b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510424.tif/full/max/0/default.png
212a,གཉིས་བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510425.tif/full/max/0/default.png
212b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510426.tif/full/max/0/default.png
213a,གཉིས་བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510427.tif/full/max/0/default.png
213b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510428.tif/full/max/0/default.png
214a,གཉིས་བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510429.tif/full/max/0/default.png
214b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510430.tif/full/max/0/default.png
215a,གཉིས་བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510431.tif/full/max/0/default.png
215b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510432.tif/full/max/0/default.png
216a,གཉིས་བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510433.tif/full/max/0/default.png
216b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510434.tif/full/max/0/default.png
217a,གཉིས་བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510435.tif/full/max/0/default.png
217b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510436.tif/full/max/0/default.png
218a,གཉིས་བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510437.tif/full/max/0/default.png
218b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510438.tif/full/max/0/default.png
219a,གཉིས་བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510439.tif/full/max/0/default.png
219b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510440.tif/full/max/0/default.png
220a,གཉིས་བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510441.tif/full/max/0/default.png
220b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510442.tif/full/max/0/default.png
221a,གཉིས་བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510443.tif/full/max/0/default.png
221b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510444.tif/full/max/0/default.png
222a,གཉིས་བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510445.tif/full/max/0/default.png
222b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510446.tif/full/max/0/default.png
223a,གཉིས་བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510447.tif/full/max/0/default.png
223b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510448.tif/full/max/0/default.png
224a,གཉིས་བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510449.tif/full/max/0/default.png
224b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510450.tif/full/max/0/default.png
225a,གཉིས་བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510451.tif/full/max/0/default.png
225b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510452.tif/full/max/0/default.png
226a,གཉིས་བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510453.tif/full/max/0/default.png
226b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510454.tif/full/max/0/default.png
227a,གཉིས་བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510455.tif/full/max/0/default.png
227b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510456.tif/full/max/0/default.png
228a,གཉིས་བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510457.tif/full/max/0/default.png
228b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510458.tif/full/max/0/default.png
229a,གཉིས་བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510459.tif/full/max/0/default.png
229b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510460.tif/full/max/0/default.png
230a,གཉིས་བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510461.tif/full/max/0/default.png
230b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510462.tif/full/max/0/default.png
