50a,ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510101.tif/full/max/0/default.png
231a,གཉིས་བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510463.tif/full/max/0/default.png
231b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510464.tif/full/max/0/default.png
232a,གཉིས་བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510465.tif/full/max/0/default.png
232b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510466.tif/full/max/0/default.png
233a,གཉིས་བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510467.tif/full/max/0/default.png
233b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510468.tif/full/max/0/default.png
234a,གཉིས་བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510469.tif/full/max/0/default.png
234b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510470.tif/full/max/0/default.png
235a,གཉིས་བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510471.tif/full/max/0/default.png
235b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510472.tif/full/max/0/default.png
236a,གཉིས་བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510473.tif/full/max/0/default.png
236b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510474.tif/full/max/0/default.png
237a,གཉིས་བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510475.tif/full/max/0/default.png
237b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510476.tif/full/max/0/default.png
238a,གཉིས་བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510477.tif/full/max/0/default.png
238b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510478.tif/full/max/0/default.png
239a,གཉིས་བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510479.tif/full/max/0/default.png
239b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510480.tif/full/max/0/default.png
240a,གཉིས་བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510481.tif/full/max/0/default.png
240b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510482.tif/full/max/0/default.png
241a,གཉིས་བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510483.tif/full/max/0/default.png
241b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510484.tif/full/max/0/default.png
242a,གཉིས་བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510485.tif/full/max/0/default.png
242b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510486.tif/full/max/0/default.png
243a,གཉིས་བརྒྱ་ ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510487.tif/full/max/0/default.png
243b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510488.tif/full/max/0/default.png
244a,གཉིས་བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510489.tif/full/max/0/default.png
244b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510490.tif/full/max/0/default.png
245a,གཉིས་བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510491.tif/full/max/0/default.png
245b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510492.tif/full/max/0/default.png
246a,གཉིས་བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510493.tif/full/max/0/default.png
246b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510494.tif/full/max/0/default.png
247a,གཉིས་བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510495.tif/full/max/0/default.png
247b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510496.tif/full/max/0/default.png
248a,གཉིས་བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510497.tif/full/max/0/default.png
248b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510498.tif/full/max/0/default.png
249a,གཉིས་བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510499.tif/full/max/0/default.png
249b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510500.tif/full/max/0/default.png
250a,གཉིས་བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510501.tif/full/max/0/default.png
250b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510502.tif/full/max/0/default.png
251a,གཉིས་བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510503.tif/full/max/0/default.png
251b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510504.tif/full/max/0/default.png
252a,གཉིས་བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510505.tif/full/max/0/default.png
252b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510506.tif/full/max/0/default.png
253a,གཉིས་བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510507.tif/full/max/0/default.png
253b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510508.tif/full/max/0/default.png
254a,གཉིས་བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510509.tif/full/max/0/default.png
254b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510510.tif/full/max/0/default.png
255a,གཉིས་བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510511.tif/full/max/0/default.png
255b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510512.tif/full/max/0/default.png
256a,གཉིས་བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510513.tif/full/max/0/default.png
256b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510514.tif/full/max/0/default.png
257a,གཉིས་བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510515.tif/full/max/0/default.png
257b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510516.tif/full/max/0/default.png
258a,གཉིས་བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510517.tif/full/max/0/default.png
258b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510518.tif/full/max/0/default.png
259a,གཉིས་བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510519.tif/full/max/0/default.png
259b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510520.tif/full/max/0/default.png
260a,གཉིས་བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510521.tif/full/max/0/default.png
260b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510522.tif/full/max/0/default.png
261a,གཉིས་བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510523.tif/full/max/0/default.png
261b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510524.tif/full/max/0/default.png
262a,གཉིས་བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510525.tif/full/max/0/default.png
262b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510526.tif/full/max/0/default.png
263a,གཉིས་བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510527.tif/full/max/0/default.png
263b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510528.tif/full/max/0/default.png
264a,གཉིས་བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510529.tif/full/max/0/default.png
264b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510530.tif/full/max/0/default.png
265a,གཉིས་བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510531.tif/full/max/0/default.png
265b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510532.tif/full/max/0/default.png
266a,གཉིས་བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510533.tif/full/max/0/default.png
266b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510534.tif/full/max/0/default.png
267a,གཉིས་བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510535.tif/full/max/0/default.png
267b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510536.tif/full/max/0/default.png
268a,གཉིས་བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510537.tif/full/max/0/default.png
268b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510538.tif/full/max/0/default.png
269a,གཉིས་བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510539.tif/full/max/0/default.png
269b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510540.tif/full/max/0/default.png
270a,གཉིས་བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510541.tif/full/max/0/default.png
270b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510542.tif/full/max/0/default.png
271a,གཉིས་བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510543.tif/full/max/0/default.png
271b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510544.tif/full/max/0/default.png
272a,གཉིས་བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510545.tif/full/max/0/default.png
272b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510546.tif/full/max/0/default.png
273a,གཉིས་བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510547.tif/full/max/0/default.png
273b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510548.tif/full/max/0/default.png
274a,གཉིས་བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510549.tif/full/max/0/default.png
274b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510550.tif/full/max/0/default.png
275a,གཉིས་བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510551.tif/full/max/0/default.png
275b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510552.tif/full/max/0/default.png
276a,གཉིས་བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510553.tif/full/max/0/default.png
276b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510554.tif/full/max/0/default.png
277a,གཉིས་བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510555.tif/full/max/0/default.png
277b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510556.tif/full/max/0/default.png
278a,གཉིས་བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510557.tif/full/max/0/default.png
278b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510558.tif/full/max/0/default.png
279a,གཉིས་བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510559.tif/full/max/0/default.png
279b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510560.tif/full/max/0/default.png
280a,གཉིས་བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510561.tif/full/max/0/default.png
280b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510562.tif/full/max/0/default.png
281a,གཉིས་བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510563.tif/full/max/0/default.png
281b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510564.tif/full/max/0/default.png
282a,གཉིས་བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510565.tif/full/max/0/default.png
282b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510566.tif/full/max/0/default.png
283a,གཉིས་བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510567.tif/full/max/0/default.png
283b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510568.tif/full/max/0/default.png
284a,གཉིས་བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510569.tif/full/max/0/default.png
284b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510570.tif/full/max/0/default.png
285a,གཉིས་བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510571.tif/full/max/0/default.png
285b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510572.tif/full/max/0/default.png
286a,གཉིས་བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510573.tif/full/max/0/default.png
286b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510574.tif/full/max/0/default.png
287a,གཉིས་བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510575.tif/full/max/0/default.png
287b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510576.tif/full/max/0/default.png
288a,གཉིས་བརྒྱ་ གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510577.tif/full/max/0/default.png
288b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510578.tif/full/max/0/default.png
289a,གཉིས་བརྒྱ་ གྱ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510579.tif/full/max/0/default.png
289b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510580.tif/full/max/0/default.png
290a,གཉིས་བརྒྱ་ དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510581.tif/full/max/0/default.png
290b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510582.tif/full/max/0/default.png
291a,གཉིས་བརྒྱ་ གོ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510583.tif/full/max/0/default.png
291b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510584.tif/full/max/0/default.png
292a,གཉིས་བརྒྱ་ གོ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510585.tif/full/max/0/default.png
292b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510586.tif/full/max/0/default.png
293a,གཉིས་བརྒྱ་ གོ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510587.tif/full/max/0/default.png
293b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510588.tif/full/max/0/default.png
294a,གཉིས་བརྒྱ་ གོ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510589.tif/full/max/0/default.png
294b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510590.tif/full/max/0/default.png
295a,གཉིས་བརྒྱ་ གོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510591.tif/full/max/0/default.png
295b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510592.tif/full/max/0/default.png
296a,གཉིས་བརྒྱ་ གོ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510593.tif/full/max/0/default.png
296b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510594.tif/full/max/0/default.png
297a,གཉིས་བརྒྱ་ གོ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510595.tif/full/max/0/default.png
297b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510596.tif/full/max/0/default.png
298a,གཉིས་བརྒྱ་ གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510597.tif/full/max/0/default.png
298b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510598.tif/full/max/0/default.png
299a,གཉིས་བརྒྱ་ གོ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510599.tif/full/max/0/default.png
299b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510600.tif/full/max/0/default.png
300a,གསུམ་བརྒྱ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510601.tif/full/max/0/default.png
300b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510602.tif/full/max/0/default.png
301a,གསུམ་བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510603.tif/full/max/0/default.png
301b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510604.tif/full/max/0/default.png
302a,གསུམ་བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510605.tif/full/max/0/default.png
302b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510606.tif/full/max/0/default.png
303a,གསུམ་བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510607.tif/full/max/0/default.png
303b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510608.tif/full/max/0/default.png
304a,གསུམ་བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510609.tif/full/max/0/default.png
304b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510610.tif/full/max/0/default.png
305a,གསུམ་བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510611.tif/full/max/0/default.png
305b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510612.tif/full/max/0/default.png
306a,གསུམ་བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510613.tif/full/max/0/default.png
306b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510614.tif/full/max/0/default.png
307a,གསུམ་བརྒྱ་ བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510615.tif/full/max/0/default.png
307b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510616.tif/full/max/0/default.png
308a,གསུམ་བརྒྱ་ བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510617.tif/full/max/0/default.png
308b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510618.tif/full/max/0/default.png
309a,གསུམ་བརྒྱ་ དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510619.tif/full/max/0/default.png
309b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510620.tif/full/max/0/default.png
310a,གསུམ་བརྒྱ་ བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510621.tif/full/max/0/default.png
310b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510622.tif/full/max/0/default.png
311a,གསུམ་བརྒྱ་ བཅུ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510623.tif/full/max/0/default.png
311b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510624.tif/full/max/0/default.png
312a,གསུམ་བརྒྱ་ བཅུ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510625.tif/full/max/0/default.png
312b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510626.tif/full/max/0/default.png
313a,གསུམ་བརྒྱ་ བཅུ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510627.tif/full/max/0/default.png
313b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510628.tif/full/max/0/default.png
314a,གསུམ་བརྒྱ་ བཅུ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510629.tif/full/max/0/default.png
314b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510630.tif/full/max/0/default.png
315a,གསུམ་བརྒྱ་ བཅོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510631.tif/full/max/0/default.png
315b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510632.tif/full/max/0/default.png
316a,གསུམ་བརྒྱ་ བཅུ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510633.tif/full/max/0/default.png
316b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510634.tif/full/max/0/default.png
317a,གསུམ་བརྒྱ་ བཅུ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510635.tif/full/max/0/default.png
317b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510636.tif/full/max/0/default.png
318a,གསུམ་བརྒྱ་ བཅོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510637.tif/full/max/0/default.png
318b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510638.tif/full/max/0/default.png
