50a,ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510101.tif/full/max/0/default.png
319a,གསུམ་བརྒྱ་ བཅུ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510639.tif/full/max/0/default.png
319b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510640.tif/full/max/0/default.png
320a,གསུམ་བརྒྱ་ ཉི་ཤུ,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510641.tif/full/max/0/default.png
320b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510642.tif/full/max/0/default.png
321a,གསུམ་བརྒྱ་ ཉེར་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510643.tif/full/max/0/default.png
321b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510644.tif/full/max/0/default.png
322a,གསུམ་བརྒྱ་ ཉེར་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510645.tif/full/max/0/default.png
322b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510646.tif/full/max/0/default.png
323a,གསུམ་བརྒྱ་ ཉེར་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510647.tif/full/max/0/default.png
323b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510648.tif/full/max/0/default.png
324a,གསུམ་བརྒྱ་ ཉེར་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510649.tif/full/max/0/default.png
324b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510650.tif/full/max/0/default.png
325a,གསུམ་བརྒྱ་ ཉེར་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510651.tif/full/max/0/default.png
325b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510652.tif/full/max/0/default.png
326a,གསུམ་བརྒྱ་ ཉེར་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510653.tif/full/max/0/default.png
326b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510654.tif/full/max/0/default.png
327a,གསུམ་བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510655.tif/full/max/0/default.png
327b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510656.tif/full/max/0/default.png
328a,གསུམ་བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510657.tif/full/max/0/default.png
328b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510658.tif/full/max/0/default.png
329a,གསུམ་བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510659.tif/full/max/0/default.png
329b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510660.tif/full/max/0/default.png
330a,གསུམ་བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510661.tif/full/max/0/default.png
330b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510662.tif/full/max/0/default.png
331a,གསུམ་བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510663.tif/full/max/0/default.png
331b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510664.tif/full/max/0/default.png
332a,གསུམ་བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510665.tif/full/max/0/default.png
332b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510666.tif/full/max/0/default.png
333a,གསུམ་བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510667.tif/full/max/0/default.png
333b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510668.tif/full/max/0/default.png
334a,གསུམ་བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510669.tif/full/max/0/default.png
334b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510670.tif/full/max/0/default.png
335a,གསུམ་བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510671.tif/full/max/0/default.png
335b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510672.tif/full/max/0/default.png
336a,གསུམ་བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510673.tif/full/max/0/default.png
336b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510674.tif/full/max/0/default.png
337a,གསུམ་བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510675.tif/full/max/0/default.png
337b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510676.tif/full/max/0/default.png
338a,གསུམ་བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510677.tif/full/max/0/default.png
338b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510678.tif/full/max/0/default.png
339a,གསུམ་བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510679.tif/full/max/0/default.png
339b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510680.tif/full/max/0/default.png
340a,གསུམ་བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510681.tif/full/max/0/default.png
340b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510682.tif/full/max/0/default.png
341a,གསུམ་བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510683.tif/full/max/0/default.png
341b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510684.tif/full/max/0/default.png
342a,གསུམ་བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510685.tif/full/max/0/default.png
342b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510686.tif/full/max/0/default.png
343a,གསུམ་བརྒྱ་ ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510687.tif/full/max/0/default.png
343b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510688.tif/full/max/0/default.png
344a,གསུམ་བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510689.tif/full/max/0/default.png
344b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510690.tif/full/max/0/default.png
345a,གསུམ་བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510691.tif/full/max/0/default.png
345b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510692.tif/full/max/0/default.png
346a,གསུམ་བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510693.tif/full/max/0/default.png
346b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510694.tif/full/max/0/default.png
347a,གསུམ་བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510695.tif/full/max/0/default.png
347b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510696.tif/full/max/0/default.png
348a,གསུམ་བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510697.tif/full/max/0/default.png
348b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510698.tif/full/max/0/default.png
349a,གསུམ་བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510699.tif/full/max/0/default.png
349b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510700.tif/full/max/0/default.png
350a,གསུམ་བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510701.tif/full/max/0/default.png
350b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510702.tif/full/max/0/default.png
351a,གསུམ་བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510703.tif/full/max/0/default.png
351b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510704.tif/full/max/0/default.png
352a,གསུམ་བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510705.tif/full/max/0/default.png
352b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510706.tif/full/max/0/default.png
353a,གསུམ་བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510707.tif/full/max/0/default.png
353b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510708.tif/full/max/0/default.png
354a,གསུམ་བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510709.tif/full/max/0/default.png
354b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510710.tif/full/max/0/default.png
355a,གསུམ་བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510711.tif/full/max/0/default.png
355b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510712.tif/full/max/0/default.png
356a,གསུམ་བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510713.tif/full/max/0/default.png
356b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510714.tif/full/max/0/default.png
357a,གསུམ་བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510715.tif/full/max/0/default.png
357b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510716.tif/full/max/0/default.png
358a,གསུམ་བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510717.tif/full/max/0/default.png
358b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510718.tif/full/max/0/default.png
359a,གསུམ་བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510719.tif/full/max/0/default.png
359b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510720.tif/full/max/0/default.png
360a,གསུམ་བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510721.tif/full/max/0/default.png
360b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510722.tif/full/max/0/default.png
361a,གསུམ་བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510723.tif/full/max/0/default.png
361b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510724.tif/full/max/0/default.png
362a,གསུམ་བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510725.tif/full/max/0/default.png
362b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510726.tif/full/max/0/default.png
363a,གསུམ་བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510727.tif/full/max/0/default.png
363b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510728.tif/full/max/0/default.png
364a,གསུམ་བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510729.tif/full/max/0/default.png
364b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510730.tif/full/max/0/default.png
365a,གསུམ་བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510731.tif/full/max/0/default.png
365b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510732.tif/full/max/0/default.png
366a,གསུམ་བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510733.tif/full/max/0/default.png
366b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510734.tif/full/max/0/default.png
367a,གསུམ་བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510735.tif/full/max/0/default.png
367b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510736.tif/full/max/0/default.png
368a,གསུམ་བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510737.tif/full/max/0/default.png
368b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510738.tif/full/max/0/default.png
369a,གསུམ་བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510739.tif/full/max/0/default.png
369b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510740.tif/full/max/0/default.png
370a,གསུམ་བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510741.tif/full/max/0/default.png
370b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510742.tif/full/max/0/default.png
371a,གསུམ་བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510743.tif/full/max/0/default.png
371b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510744.tif/full/max/0/default.png
372a,གསུམ་བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510745.tif/full/max/0/default.png
372b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510746.tif/full/max/0/default.png
373a,གསུམ་བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510747.tif/full/max/0/default.png
373b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510748.tif/full/max/0/default.png
374a,གསུམ་བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510749.tif/full/max/0/default.png
374b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510750.tif/full/max/0/default.png
375a,གསུམ་བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510751.tif/full/max/0/default.png
375b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510752.tif/full/max/0/default.png
376a,གསུམ་བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510753.tif/full/max/0/default.png
376b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510754.tif/full/max/0/default.png
377a,གསུམ་བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510755.tif/full/max/0/default.png
377b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510756.tif/full/max/0/default.png
378a,གསུམ་བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510757.tif/full/max/0/default.png
378b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510758.tif/full/max/0/default.png
379a,གསུམ་བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510759.tif/full/max/0/default.png
379b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510760.tif/full/max/0/default.png
380a,གསུམ་བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510761.tif/full/max/0/default.png
380b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510762.tif/full/max/0/default.png
381a,གསུམ་བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510763.tif/full/max/0/default.png
381b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510764.tif/full/max/0/default.png
382a,གསུམ་བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510765.tif/full/max/0/default.png
382b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510766.tif/full/max/0/default.png
383a,གསུམ་བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510767.tif/full/max/0/default.png
383b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510768.tif/full/max/0/default.png
384a,གསུམ་བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510769.tif/full/max/0/default.png
384b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510770.tif/full/max/0/default.png
385a,གསུམ་བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510771.tif/full/max/0/default.png
385b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510772.tif/full/max/0/default.png
386a,གསུམ་བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510773.tif/full/max/0/default.png
386b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510774.tif/full/max/0/default.png
387a,གསུམ་བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510775.tif/full/max/0/default.png
387b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510776.tif/full/max/0/default.png
388a,གསུམ་བརྒྱ་ གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510777.tif/full/max/0/default.png
388b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510778.tif/full/max/0/default.png
389a,གསུམ་བརྒྱ་ གྱ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510779.tif/full/max/0/default.png
389b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510780.tif/full/max/0/default.png
390a,གསུམ་བརྒྱ་ དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510781.tif/full/max/0/default.png
390b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510782.tif/full/max/0/default.png
391a,གསུམ་བརྒྱ་ གོ་གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510783.tif/full/max/0/default.png
391b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510784.tif/full/max/0/default.png
392a,གསུམ་བརྒྱ་ གོ་གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510785.tif/full/max/0/default.png
392b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510786.tif/full/max/0/default.png
393a,གསུམ་བརྒྱ་ གོ་གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510787.tif/full/max/0/default.png
393b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510788.tif/full/max/0/default.png
394a,གསུམ་བརྒྱ་ གོ་བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510789.tif/full/max/0/default.png
394b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510790.tif/full/max/0/default.png
395a,གསུམ་བརྒྱ་ གོ་ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510791.tif/full/max/0/default.png
395b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510792.tif/full/max/0/default.png
396a,གསུམ་བརྒྱ་ གོ་དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510793.tif/full/max/0/default.png
396b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510794.tif/full/max/0/default.png
397a,གསུམ་བརྒྱ་ གོ་བདུན་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510795.tif/full/max/0/default.png
397b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510796.tif/full/max/0/default.png
398a,གསུམ་བརྒྱ་ གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510797.tif/full/max/0/default.png
398b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510798.tif/full/max/0/default.png
399a,གསུམ་བརྒྱ་ གོ་དགུ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510799.tif/full/max/0/default.png
399b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510800.tif/full/max/0/default.png
400a,བཞི་བརྒྱ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510801.tif/full/max/0/default.png
400b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510802.tif/full/max/0/default.png
401a,བཞི་བརྒྱ་ གཅིག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510803.tif/full/max/0/default.png
401b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510804.tif/full/max/0/default.png
402a,བཞི་བརྒྱ་ གཉིས་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510805.tif/full/max/0/default.png
402b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510806.tif/full/max/0/default.png
403a,བཞི་བརྒྱ་ གསུམ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510807.tif/full/max/0/default.png
403b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510808.tif/full/max/0/default.png
404a,བཞི་བརྒྱ་ བཞི་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510809.tif/full/max/0/default.png
404b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510810.tif/full/max/0/default.png
405a,བཞི་བརྒྱ་ ལྔ་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510811.tif/full/max/0/default.png
405b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510812.tif/full/max/0/default.png
406a,བཞི་བརྒྱ་ དྲུག་,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510813.tif/full/max/0/default.png
406b,,https://iiif.bdrc.io/bdr:V23702_I1PD31451::I1PD314510814.tif/full/max/0/default.png