327a,གསུམ་བརྒྱ་ ཉེར་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650657.tif/full/max/0/default.png
327b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650658.tif/full/max/0/default.png
328a,གསུམ་བརྒྱ་ ཉེར་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650659.tif/full/max/0/default.png
328b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650660.tif/full/max/0/default.png
329a,གསུམ་བརྒྱ་ ཉེར་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650661.tif/full/max/0/default.png
329b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650662.tif/full/max/0/default.png
330a,གསུམ་བརྒྱ་ སུམ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650663.tif/full/max/0/default.png
330b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650664.tif/full/max/0/default.png
331a,གསུམ་བརྒྱ་ སོ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650665.tif/full/max/0/default.png
331b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650666.tif/full/max/0/default.png
332a,གསུམ་བརྒྱ་ སོ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650667.tif/full/max/0/default.png
332b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650668.tif/full/max/0/default.png
333a,གསུམ་བརྒྱ་ སོ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650669.tif/full/max/0/default.png
333b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650670.tif/full/max/0/default.png
334a,གསུམ་བརྒྱ་ སོ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650671.tif/full/max/0/default.png
334b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650672.tif/full/max/0/default.png
335a,གསུམ་བརྒྱ་ སོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650673.tif/full/max/0/default.png
335b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650674.tif/full/max/0/default.png
336a,གསུམ་བརྒྱ་ སོ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650675.tif/full/max/0/default.png
336b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650676.tif/full/max/0/default.png
337a,གསུམ་བརྒྱ་ སོ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650677.tif/full/max/0/default.png
337b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650678.tif/full/max/0/default.png
338a,གསུམ་བརྒྱ་ སོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650679.tif/full/max/0/default.png
338b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650680.tif/full/max/0/default.png
339a,གསུམ་བརྒྱ་ སོ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650681.tif/full/max/0/default.png
339b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650682.tif/full/max/0/default.png
340a,གསུམ་བརྒྱ་ བཞི་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650683.tif/full/max/0/default.png
340b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650684.tif/full/max/0/default.png
341a,གསུམ་བརྒྱ་ ཞེ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650685.tif/full/max/0/default.png
341b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650686.tif/full/max/0/default.png
342a,གསུམ་བརྒྱ་ ཞེ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650687.tif/full/max/0/default.png
342b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650688.tif/full/max/0/default.png
343a,གསུམ་བརྒྱ་ ཞེ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650689.tif/full/max/0/default.png
343b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650690.tif/full/max/0/default.png
344a,གསུམ་བརྒྱ་ ཞེ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650691.tif/full/max/0/default.png
344b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650692.tif/full/max/0/default.png
345a,གསུམ་བརྒྱ་ ཞེ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650693.tif/full/max/0/default.png
345b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650694.tif/full/max/0/default.png
346a,གསུམ་བརྒྱ་ ཞེ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650695.tif/full/max/0/default.png
346b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650696.tif/full/max/0/default.png
347a,གསུམ་བརྒྱ་ ཞེ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650697.tif/full/max/0/default.png
347b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650698.tif/full/max/0/default.png
348a,གསུམ་བརྒྱ་ ཞེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650699.tif/full/max/0/default.png
348b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650700.tif/full/max/0/default.png
349a,གསུམ་བརྒྱ་ ཞེ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650701.tif/full/max/0/default.png
349b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650702.tif/full/max/0/default.png
350a,གསུམ་བརྒྱ་ ལྔ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650703.tif/full/max/0/default.png
350b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650704.tif/full/max/0/default.png
351a,གསུམ་བརྒྱ་ ང་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650705.tif/full/max/0/default.png
351b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650706.tif/full/max/0/default.png
352a,གསུམ་བརྒྱ་ ང་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650707.tif/full/max/0/default.png
352b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650708.tif/full/max/0/default.png
353a,གསུམ་བརྒྱ་ ང་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650709.tif/full/max/0/default.png
353b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650710.tif/full/max/0/default.png
354a,གསུམ་བརྒྱ་ ང་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650711.tif/full/max/0/default.png
354b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650712.tif/full/max/0/default.png
355a,གསུམ་བརྒྱ་ ང་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650713.tif/full/max/0/default.png
355b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650714.tif/full/max/0/default.png
356a,གསུམ་བརྒྱ་ ང་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650715.tif/full/max/0/default.png
356b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650716.tif/full/max/0/default.png
357a,གསུམ་བརྒྱ་ ང་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650717.tif/full/max/0/default.png
357b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650718.tif/full/max/0/default.png
358a,གསུམ་བརྒྱ་ ང་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650719.tif/full/max/0/default.png
358b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650720.tif/full/max/0/default.png
359a,གསུམ་བརྒྱ་ ང་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650721.tif/full/max/0/default.png
359b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650722.tif/full/max/0/default.png
360a,གསུམ་བརྒྱ་ དྲུག་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650723.tif/full/max/0/default.png
360b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650724.tif/full/max/0/default.png
361a,གསུམ་བརྒྱ་ རེ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650725.tif/full/max/0/default.png
361b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650726.tif/full/max/0/default.png
362a,གསུམ་བརྒྱ་ རེ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650727.tif/full/max/0/default.png
362b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650728.tif/full/max/0/default.png
363a,གསུམ་བརྒྱ་ རེ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650729.tif/full/max/0/default.png
363b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650730.tif/full/max/0/default.png
364a,གསུམ་བརྒྱ་ རེ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650731.tif/full/max/0/default.png
364b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650732.tif/full/max/0/default.png
365a,གསུམ་བརྒྱ་ རེ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650733.tif/full/max/0/default.png
365b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650734.tif/full/max/0/default.png
366a,གསུམ་བརྒྱ་ རེ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650735.tif/full/max/0/default.png
366b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650736.tif/full/max/0/default.png
367a,གསུམ་བརྒྱ་ རེ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650737.tif/full/max/0/default.png
367b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650738.tif/full/max/0/default.png
368a,གསུམ་བརྒྱ་ རེ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650739.tif/full/max/0/default.png
368b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650740.tif/full/max/0/default.png
369a,གསུམ་བརྒྱ་ རེ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650741.tif/full/max/0/default.png
369b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650742.tif/full/max/0/default.png
370a,གསུམ་བརྒྱ་ བདུན་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650743.tif/full/max/0/default.png
370b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650744.tif/full/max/0/default.png
371a,གསུམ་བརྒྱ་ དོན་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650745.tif/full/max/0/default.png
371b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650746.tif/full/max/0/default.png
372a,གསུམ་བརྒྱ་ དོན་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650747.tif/full/max/0/default.png
372b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650748.tif/full/max/0/default.png
373a,གསུམ་བརྒྱ་ དོན་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650749.tif/full/max/0/default.png
373b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650750.tif/full/max/0/default.png
374a,གསུམ་བརྒྱ་ དོན་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650751.tif/full/max/0/default.png
374b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650752.tif/full/max/0/default.png
375a,གསུམ་བརྒྱ་ དོན་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650753.tif/full/max/0/default.png
375b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650754.tif/full/max/0/default.png
376a,གསུམ་བརྒྱ་ དོན་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650755.tif/full/max/0/default.png
376b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650756.tif/full/max/0/default.png
377a,གསུམ་བརྒྱ་ དོན་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650757.tif/full/max/0/default.png
377b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650758.tif/full/max/0/default.png
378a,གསུམ་བརྒྱ་ དོན་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650759.tif/full/max/0/default.png
378b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650760.tif/full/max/0/default.png
379a,གསུམ་བརྒྱ་ དོན་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650761.tif/full/max/0/default.png
379b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650762.tif/full/max/0/default.png
380a,གསུམ་བརྒྱ་ བརྒྱད་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650763.tif/full/max/0/default.png
380b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650764.tif/full/max/0/default.png
381a,གསུམ་བརྒྱ་ གྱ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650765.tif/full/max/0/default.png
381b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650766.tif/full/max/0/default.png
382a,གསུམ་བརྒྱ་ གྱ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650767.tif/full/max/0/default.png
382b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650768.tif/full/max/0/default.png
383a,གསུམ་བརྒྱ་ གྱ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650769.tif/full/max/0/default.png
383b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650770.tif/full/max/0/default.png
384a,གསུམ་བརྒྱ་ གྱ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650771.tif/full/max/0/default.png
384b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650772.tif/full/max/0/default.png
385a,གསུམ་བརྒྱ་ གྱ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650773.tif/full/max/0/default.png
385b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650774.tif/full/max/0/default.png
386a,གསུམ་བརྒྱ་ གྱ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650775.tif/full/max/0/default.png
386b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650776.tif/full/max/0/default.png
387a,གསུམ་བརྒྱ་ གྱ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650777.tif/full/max/0/default.png
387b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650778.tif/full/max/0/default.png
388a,གསུམ་བརྒྱ་ གྱ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650779.tif/full/max/0/default.png
388b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650780.tif/full/max/0/default.png
389a,གསུམ་བརྒྱ་ གྱ་དགུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650781.tif/full/max/0/default.png
389b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650782.tif/full/max/0/default.png
390a,གསུམ་བརྒྱ་ དགུ་བཅུ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650783.tif/full/max/0/default.png
390b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650784.tif/full/max/0/default.png
391a,གསུམ་བརྒྱ་ གོ་གཅིག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650785.tif/full/max/0/default.png
391b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650786.tif/full/max/0/default.png
392a,གསུམ་བརྒྱ་ གོ་གཉིས་,https://iiif.bdrc.io/bdr:V22704_I3365::33650787.tif/full/max/0/default.png
392b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650788.tif/full/max/0/default.png
393a,གསུམ་བརྒྱ་ གོ་གསུམ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650789.tif/full/max/0/default.png
393b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650790.tif/full/max/0/default.png
394a,གསུམ་བརྒྱ་ གོ་བཞི་,https://iiif.bdrc.io/bdr:V22704_I3365::33650791.tif/full/max/0/default.png
394b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650792.tif/full/max/0/default.png
395a,གསུམ་བརྒྱ་ གོ་ལྔ་,https://iiif.bdrc.io/bdr:V22704_I3365::33650793.tif/full/max/0/default.png
395b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650794.tif/full/max/0/default.png
396a,གསུམ་བརྒྱ་ གོ་དྲུག་,https://iiif.bdrc.io/bdr:V22704_I3365::33650795.tif/full/max/0/default.png
396b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650796.tif/full/max/0/default.png
397a,གསུམ་བརྒྱ་ གོ་བདུན་,https://iiif.bdrc.io/bdr:V22704_I3365::33650797.tif/full/max/0/default.png
397b,,https://iiif.bdrc.io/bdr:V22704_I3365::33650798.tif/full/max/0/default.png
398a,གསུམ་བརྒྱ་ གོ་བརྒྱད་,https://iiif.bdrc.io/bdr:V22704_I3365::33650799.tif/full/max/0/default.png